,againstHero,games,hero,losses,shift,wins
88,51,18,81,6,16.64707910164545,12
89,101,10,36,2,16.6279467044195,8
90,80,11,13,3,16.48410353243581,8
91,14,15,55,3,16.464885141480416,12
92,11,25,25,5,16.429746187224733,20
93,75,16,69,4,16.40624754293487,12
94,95,14,71,5,16.392856882688648,9
95,48,13,5,3,16.33074699984749,10
96,44,11,39,3,16.32589693565987,8
97,47,10,15,3,16.295058176377424,7
98,4,13,45,4,16.22176504033788,9
99,75,12,80,3,16.212817456366967,9
100,1,11,104,3,16.17092612327934,8
101,28,15,112,4,16.11349662694645,11
102,37,13,77,4,16.05875315967213,9
103,41,18,5,6,16.05037708250146,12
104,98,16,31,5,16.004000710168853,11
105,33,13,106,3,16.002155435620434,10
106,80,13,70,2,15.901333417895936,11
107,71,17,54,5,15.878413487009485,12
108,80,17,50,3,15.873366771105445,14
109,76,11,91,2,15.872477419459232,9
110,99,18,39,4,15.84878961626863,14
111,48,10,70,3,15.796496446665468,7
112,8,16,77,4,15.792942369486319,12
113,7,14,19,3,15.791436877857704,11
114,48,10,25,3,15.782340463377466,7
115,62,17,63,5,15.764032245306241,12
116,14,12,63,4,15.759973477645744,8
117,75,10,35,2,15.755761764469415,8
118,93,16,96,4,15.733194627661211,12
119,80,12,35,3,15.72406211872363,9
120,8,13,1,3,15.702434313684373,10
121,95,19,68,3,15.650860272181013,16
122,90,13,97,4,15.621888085765939,9
123,1,14,54,4,15.620501843503373,10
124,7,26,77,7,15.579334977261833,19
125,23,20,5,5,15.563915929412016,15
126,104,12,31,4,15.561592201078605,8
127,25,11,14,2,15.536643242754739,9
128,89,10,106,4,15.508251121091039,6
129,104,18,2,6,15.503443707499333,12
130,48,25,54,7,15.479134701809116,18
131,100,13,60,3,15.468043250681323,10
132,73,25,107,8,15.460672720698525,17
133,49,14,25,4,15.43786379260084,10
134,26,14,86,3,15.350824993299158,11
135,107,18,99,5,15.347683777553831,13
136,49,19,60,5,15.34016466894574,14
137,91,11,65,3,15.248119768267996,8
138,61,15,68,4,15.24709195978541,11
139,60,11,112,3,15.186272615420865,8
140,57,12,39,3,15.162021391039076,9
141,48,12,9,3,15.097519161061681,9
142,15,18,18,4,15.068550409028957,14
143,78,15,51,5,15.057241448728288,10
144,69,14,31,5,15.039257334356927,9
145,25,18,99,5,15.014737107768298,13
146,58,10,39,2,15.000525462398716,8
147,95,21,17,5,14.970865650802967,16
148,98,11,75,3,14.962268997775858,8
149,9,16,104,5,14.915937256999364,11
150,76,13,60,2,14.892670155328526,11
151,30,17,91,4,14.854653528597783,13
152,65,17,58,5,14.744326834993718,12
153,32,14,106,3,14.741977351969275,11
154,56,12,107,4,14.703414597955643,8
155,16,42,31,12,14.686484334749888,30
156,15,11,55,2,14.630800697849656,9
157,50,12,99,4,14.581629542155014,8
158,61,14,7,5,14.551359604453022,9
159,27,10,35,3,14.547141678753416,7
160,73,12,37,4,14.533349572792922,8
161,13,12,2,4,14.516038794033767,8
162,45,18,51,5,14.493324057948724,13
163,41,20,9,6,14.476494677187722,14
164,34,12,25,3,14.468789684868277,9
165,73,10,2,3,14.457830254043136,7
166,100,20,54,6,14.454126910452931,14
167,44,12,5,3,14.447481002517355,9
168,89,10,74,3,14.4466828072844,7
169,80,11,14,4,14.435345395194508,7
170,5,10,3,4,14.426532962397735,6
171,40,10,83,2,14.347262135245902,8
172,46,11,102,3,14.30749471315205,8
173,34,12,37,3,14.30057126443514,9
174,30,11,11,3,14.29951613613078,8
175,74,21,60,7,14.268042080973931,14
176,14,10,97,2,14.259112129654318,8
177,91,28,60,9,14.219487017087326,19
178,63,11,66,3,14.209916362631539,8
179,30,15,18,4,14.12170534193654,11
180,91,10,71,3,14.063234581200414,7
181,40,29,77,8,14.048771071022596,21
182,106,10,85,3,14.038531848848221,7
183,57,14,63,5,14.005769262322856,9
184,41,11,28,3,13.972619383089011,8
185,114,18,83,5,13.959074384580724,13
186,40,24,71,7,13.948125771645659,17
187,104,11,79,4,13.940259834743179,7
188,23,11,83,3,13.9232349355535,8
189,2,16,54,4,13.913344645570438,12
190,11,13,83,3,13.863860744018647,10
191,43,12,9,4,13.800780824161127,8
192,109,10,36,2,13.76618884634921,8
193,80,13,39,4,13.744061353836228,9
194,13,60,88,17,13.74151132476836,43
195,87,12,52,4,13.717025989199326,8
196,104,14,44,4,13.703910249073422,10
197,93,12,46,3,13.65474091099076,9
198,78,10,36,3,13.654062957323884,7
199,47,21,60,6,13.609929815632047,15
200,81,15,94,6,13.59005711274676,9
201,74,11,103,3,13.53565105452587,8
202,34,10,70,3,13.500624883981928,7
203,98,11,46,4,13.482621473195683,7
204,93,10,90,3,13.452391800759148,7
205,102,17,55,5,13.448934349992445,12
206,55,10,85,3,13.429604925610438,7
207,25,12,32,5,13.427877456338663,7
208,74,18,62,5,13.411803700884374,13
209,18,11,37,3,13.371391730474068,8
210,80,33,63,9,13.366383031097731,24
211,55,11,32,4,13.36363963009391,7
212,34,11,20,3,13.36206244645375,8
213,16,18,83,5,13.351235477213141,13
214,30,22,54,6,13.323976347634606,16
215,64,19,106,6,13.295192075566398,13
216,49,12,77,3,13.281163183221421,9
217,7,12,99,4,13.274517260788409,8
218,102,31,5,10,13.269431869962297,21
219,80,15,88,5,13.263947598977518,10
220,95,23,11,6,13.26328800508424,17
221,11,39,96,12,13.25258237771624,27
222,95,36,88,11,13.24512473637818,25
223,8,16,41,4,13.244566662838952,12
224,58,14,69,5,13.2278804086317,9
225,108,13,60,4,13.225499906177388,9
226,50,16,46,6,13.220197801431311,10
227,27,25,60,6,13.218976933527705,19
228,95,28,37,7,13.149042342745604,21
229,53,15,77,5,13.125923769197524,10
230,83,10,70,4,13.118339150755117,6
231,16,18,94,5,13.11498650467449,13
232,71,12,38,3,13.11375866950239,9
233,9,14,47,4,13.095225492633242,10
234,104,38,46,12,13.083570903140268,26
235,40,21,17,6,13.065386132569412,15
236,27,26,36,9,13.042063327238692,17
237,27,29,65,9,13.035250514579241,20
238,27,12,114,4,13.009570993376595,8
239,89,14,107,4,12.997634313671218,10
240,76,16,39,4,12.981613300224623,12
241,41,13,92,4,12.929503950347241,9
242,13,66,31,21,12.884710128865008,45
243,27,19,109,7,12.854514856980066,12
244,2,20,65,5,12.841827331353704,15
245,81,12,63,4,12.812847865042881,8
246,104,20,27,5,12.796343894614777,15
247,54,12,81,4,12.757047966098476,8
248,95,10,36,3,12.746346244298937,7
249,76,10,49,3,12.730664919589284,7
250,8,16,36,5,12.721597845881664,11
251,111,16,88,4,12.710530076381987,12
252,57,25,107,8,12.686495355302794,17
253,16,15,32,5,12.664143019872137,10
254,77,19,51,6,12.647622107219116,13
255,1,16,63,6,12.619618788583583,10
256,57,27,5,8,12.572003913811171,19
257,75,27,5,10,12.535083552437033,17
258,104,11,35,4,12.510382448223591,7
259,7,16,76,6,12.49941002448646,10
260,15,10,50,3,12.479053092203714,7
261,53,37,88,11,12.477936650567816,26
262,17,16,60,5,12.448164416078779,11
263,36,17,50,7,12.423703215189779,10
264,34,18,28,5,12.414056941476707,13
265,69,10,18,3,12.403882061597322,7
266,67,12,97,3,12.35346782744064,9
267,75,11,12,4,12.349857549218326,7
268,19,10,13,3,12.341005194030599,7
269,64,19,9,5,12.303481516082549,14
270,111,13,51,4,12.302448210462586,9
271,63,23,31,7,12.298004488291765,16
272,107,23,35,6,12.292793992800663,17
273,38,11,18,4,12.280794850295543,7
274,88,15,29,5,12.272011459810141,10
275,87,10,35,4,12.264853365777977,6
276,11,21,70,6,12.22505126846703,15
277,100,18,39,6,12.215883935386824,12
278,78,11,106,3,12.210243252742755,8
279,41,19,53,6,12.187666782692055,13
280,81,11,3,3,12.155160092526982,8
281,2,22,70,8,12.153236389251056,14
282,92,12,63,5,12.136993324985582,7
283,111,20,41,7,12.134252521617201,13
284,98,27,96,9,12.125771968912133,18
285,1,21,31,8,12.094663220680305,13
286,100,16,88,5,12.053435860435952,11
287,63,18,36,6,12.028301692206846,12
288,49,10,27,3,12.01055997009829,7
289,53,15,61,4,12.006634529127478,11
290,41,12,12,4,11.996881217759752,8
291,49,19,104,6,11.962718506463766,13
292,16,14,3,4,11.95444410291907,10
293,95,27,18,9,11.951490678023532,18
294,92,15,86,5,11.933731151246336,10
295,46,23,106,9,11.922619928802634,14
296,93,13,11,3,11.901577910299338,10
297,90,18,104,6,11.89837391797068,12
298,28,15,68,4,11.876598147858155,11
299,97,10,112,2,11.862622996096198,8
300,33,10,31,4,11.850735149227052,6
301,98,23,87,7,11.823138658909354,16
302,107,12,10,4,11.793904653306294,8
303,8,21,40,6,11.791921402372775,15
304,91,13,96,4,11.692854193124042,9
305,53,12,46,4,11.691208139075002,8
306,30,19,64,6,11.6897992194803,13
307,76,10,108,3,11.689376602430274,7
308,34,14,8,5,11.662395965359968,9
309,55,36,1,11,11.628796401396007,25
310,16,29,9,9,11.619977222985412,20
311,39,13,38,4,11.612537531176761,9
312,64,13,92,6,11.570782768134926,7
313,33,15,50,5,11.568332857311571,10
314,111,10,71,3,11.563837134119533,7
315,49,10,15,3,11.54727068179138,7
316,87,29,9,11,11.545859379034649,18
317,75,17,81,5,11.54496635795932,12
318,74,15,76,6,11.544600382799558,9
319,86,12,94,4,11.54407414297375,8
320,74,31,28,10,11.526159046117094,21
321,37,44,54,14,11.514339123049963,30
322,69,10,91,4,11.501202941557144,6
323,6,10,55,2,11.480199964282336,8
324,109,14,39,3,11.474627980391471,11
325,16,21,76,9,11.456176078025386,12
326,98,10,88,3,11.438021992981463,7
327,64,17,104,5,11.423286049235612,12
328,114,39,106,13,11.417874917507987,26
329,47,13,81,4,11.417300592609504,9
330,29,10,95,3,11.401888238693152,7
331,76,23,35,8,11.396918545348738,15
332,4,11,38,3,11.395009854616484,8
333,37,14,27,4,11.378309035824227,10
334,69,15,28,6,11.351855367268074,9
335,84,10,60,2,11.347879767103896,8
336,48,23,96,7,11.32304165734682,16
337,41,14,49,5,11.30726179664342,9
338,80,10,79,4,11.30670069299901,6
339,80,10,5,3,11.295210617596885,7
340,7,23,96,6,11.288312427978337,17
341,98,23,63,8,11.268443265371468,15
342,90,12,48,4,11.252381363492233,8
343,87,29,70,11,11.250414739740135,18
344,40,13,81,4,11.249205674756393,9
345,95,28,51,8,11.244919045567018,20
346,114,12,62,4,11.242008485847649,8
347,73,13,51,4,11.219804453521853,9
348,98,18,106,6,11.217270403208776,12
349,64,14,43,5,11.21593403848164,9
350,9,11,61,3,11.213373635519314,8
351,79,13,87,3,11.211504341364096,10
352,89,11,1,4,11.209011069389932,7
353,6,12,61,4,11.200388242698187,8
354,91,10,109,3,11.192740070217315,7
355,30,15,46,5,11.187097177578687,10
356,18,11,1,3,11.165626164288787,8
357,43,13,53,4,11.142269636564135,9
358,55,10,103,3,11.13588954945649,7
359,30,15,63,5,11.116258328415988,10
360,74,13,32,4,11.101664191982366,9
361,78,13,80,4,11.097915766170063,9
362,34,12,30,4,11.074025628614608,8
363,110,18,25,5,11.063714709672922,13
364,100,30,51,13,11.062472091660748,17
365,57,13,13,5,11.057300467931773,8
366,99,11,11,4,11.04788337752713,7
367,87,26,114,10,11.046799663049546,16
368,32,12,114,4,11.045874107216177,8
369,46,19,96,8,11.04431019266856,11
370,15,13,71,4,11.00914391321026,9
371,47,19,114,7,11.005167926974362,12
372,50,37,88,13,10.986958086725295,24
373,110,13,39,3,10.95729779068926,10
374,15,10,53,3,10.953947902365101,7
375,109,13,31,4,10.938945271577337,9
376,27,14,64,4,10.925557497140753,10
377,55,17,68,5,10.910749157644128,12
378,73,17,5,6,10.907383059794872,11
379,100,11,46,4,10.904685887838546,7
380,53,16,12,6,10.895023499219041,10
381,63,41,88,12,10.89220871689106,29
382,71,16,77,5,10.872072685026803,11
383,36,16,54,6,10.864482557575835,10
384,13,15,94,5,10.844065562173386,10
385,108,22,70,7,10.841065136029917,15
386,1,21,65,8,10.838392883149263,13
387,63,42,28,13,10.834702955484339,29
388,48,25,107,9,10.827629447931269,16
389,104,27,77,9,10.795670361212093,18
390,55,25,91,7,10.791612827626562,18
391,36,14,35,4,10.78250796990051,10
392,59,11,7,3,10.771239818059199,8
393,23,13,45,4,10.7635908991577,9
394,13,17,98,5,10.744670761259274,12
395,104,18,71,7,10.74130667912496,11
396,55,16,23,7,10.735784140394152,9
397,37,15,60,6,10.721994289598655,9
398,16,17,47,6,10.715296222565826,11
399,54,11,111,3,10.714143810197228,8
400,43,13,36,5,10.713552025008548,8
401,91,22,39,7,10.710396938014597,15
402,78,12,63,5,10.707835445039452,7
403,5,25,98,9,10.66291868554062,16
404,2,22,106,8,10.65269372009429,14
405,17,13,71,5,10.648075222312638,8
406,18,37,39,12,10.64044716457482,25
407,63,12,33,4,10.633619397558364,8
408,51,24,74,7,10.633450080638768,17
409,16,12,101,4,10.622717697482882,8
410,7,31,91,9,10.609100286101588,22
411,75,15,38,4,10.597530026810052,11
412,16,45,96,13,10.56639260365633,32
413,7,10,66,4,10.534532214717435,6
414,30,10,52,3,10.532362440897717,7
415,71,19,97,6,10.5235339621969,13
416,75,13,102,4,10.50135368794083,9
417,71,14,5,5,10.499789144404389,9
418,16,41,18,13,10.487903979595947,28
419,23,12,77,4,10.472073733658851,8
420,87,12,33,4,10.466998002217025,8
421,43,17,31,9,10.463118168786075,8
422,6,10,31,4,10.459894630543896,6
423,95,14,9,6,10.448151730885066,8
424,110,11,7,5,10.422576579231729,6
425,76,26,68,6,10.418373497242913,20
426,41,12,17,4,10.40461721225408,8
427,41,10,3,2,10.384048456655098,8
428,106,16,93,6,10.37915501513517,10
429,16,23,1,6,10.375674453583683,17
430,15,15,107,4,10.369091520007307,11
431,104,13,81,6,10.361322759461329,7
432,86,24,79,8,10.35909536994434,16
433,83,13,84,5,10.357457702755646,8
434,30,33,107,11,10.356501152267775,22
435,16,24,69,9,10.35499456222355,15
436,37,13,1,5,10.342164269053148,8
437,20,19,55,7,10.312518824176754,12
438,74,21,39,8,10.295229479000922,13
439,15,14,51,5,10.286699632762666,9
440,40,13,78,3,10.282455211399137,10
441,71,10,84,3,10.279461085413814,7
442,34,12,104,4,10.27427919250402,8
443,75,13,53,5,10.26400289295583,8
444,77,12,99,3,10.252199704478638,9
445,67,16,106,6,10.252161434234207,10
446,7,43,25,14,10.249875265637385,29
447,11,36,37,12,10.20717474941383,24
448,98,15,2,6,10.198603389321667,9
449,60,14,97,6,10.197653383589497,8
450,71,13,33,4,10.195530501937561,9
451,87,25,91,8,10.193772096879421,17
452,97,41,37,14,10.190687502541845,27
453,23,19,39,7,10.185354124124489,12
454,89,13,104,5,10.17868688184359,8
455,40,11,69,3,10.175676528085834,8
456,108,23,13,7,10.145059115311138,16
457,92,19,39,7,10.133318703782843,12
458,92,10,109,3,10.132066653367776,7
459,46,14,70,5,10.128652016947743,9
460,8,10,35,3,10.118762046100299,7
461,50,20,102,8,10.118106239071224,12
462,53,36,36,11,10.114732824687987,25
463,107,15,83,5,10.114574167697794,10
464,40,23,3,7,10.087421551229513,16
465,79,12,106,4,10.079963228120917,8
466,110,10,28,4,10.06674072061994,6
467,54,12,57,3,10.066024134547122,9
468,69,16,68,6,10.05996975930465,10
469,77,15,88,5,10.04400369134599,10
470,30,26,39,9,10.041738821489295,17
471,75,39,50,12,10.040408681755256,27
472,11,14,18,5,10.031989827572826,9
473,114,43,65,16,10.010703114891967,27
474,110,15,97,5,9.997495774215517,10
475,95,25,65,9,9.987438820754939,16
476,17,14,9,5,9.976727315177728,9
477,73,18,88,6,9.974203425238965,12
478,47,15,86,5,9.922697319770093,10
479,95,10,2,3,9.920312629990502,7
480,25,14,3,5,9.907996037168818,9
481,7,12,81,5,9.905873686943623,7
482,50,17,18,7,9.885091111762172,10
483,23,13,12,5,9.866702518767214,8
484,63,34,91,11,9.863803572303501,23
485,65,15,73,5,9.856854530394635,10
486,36,15,104,6,9.838970168079866,9
487,100,10,62,4,9.836898950840569,6
488,100,10,112,4,9.824950574563081,6
489,104,25,75,9,9.822163907084754,16
490,90,14,39,5,9.813134332006268,9
491,62,10,93,4,9.798162399200404,6
492,16,66,39,24,9.785833709492573,42
493,37,24,83,9,9.783726366978417,15
494,107,15,66,5,9.781220349340106,10
495,30,14,70,6,9.768945845713878,8
496,11,23,84,8,9.766296004538773,15
497,78,11,96,4,9.758713033057642,7
498,63,23,109,9,9.72382995808271,14
499,58,14,13,4,9.687344315616338,10
500,100,19,87,8,9.686243494464469,11
501,31,12,80,3,9.67448018295498,9
502,100,12,71,4,9.66068752031631,8
503,111,16,63,6,9.656549842780759,10
504,75,49,7,17,9.65410044274744,32
505,8,31,114,10,9.648827129690279,21
506,104,34,25,13,9.636675179077027,21
507,100,17,63,7,9.628829836647935,10
508,67,10,107,3,9.62705386726766,7
509,76,16,9,5,9.621504571842449,11
510,99,14,8,6,9.61106559286031,8
511,8,13,53,4,9.596286006275326,9
512,100,14,43,6,9.569290027183786,8
513,13,24,97,9,9.567486234498416,15
514,16,61,106,20,9.564448025087364,41
515,30,11,4,4,9.534850556328452,7
516,90,14,80,4,9.509239360264802,10
517,114,13,2,5,9.509158562417847,8
518,37,22,99,7,9.502759058160713,15
519,15,17,65,6,9.497710736916664,11
520,64,42,60,14,9.447111894694043,28
521,32,11,63,4,9.44232166344675,7
522,83,14,74,6,9.43011849323839,8
523,37,28,7,11,9.418137457368749,17
524,86,15,56,5,9.396795900031623,10
525,20,26,84,8,9.38895182049699,18
526,34,12,16,4,9.386690960959728,8
527,35,13,45,6,9.365578608940048,7
528,39,34,88,12,9.362823129745186,22
529,23,12,50,3,9.354699302165745,9
530,98,10,48,3,9.346073134818257,7
531,27,19,63,8,9.333506253315775,11
532,15,27,88,8,9.333003334318233,19
533,50,17,70,7,9.316243790355681,10
534,110,12,107,4,9.307853181235298,8
535,2,13,55,5,9.306518823595622,8
536,97,10,35,3,9.283825589721976,7
537,41,10,102,3,9.283509850237156,7
538,75,13,93,5,9.279825087560205,8
539,86,23,81,7,9.257929816451894,16
540,47,11,18,3,9.252421201040786,8
541,51,11,92,5,9.243838066928689,6
542,60,29,50,12,9.2413218599569,17
543,44,10,35,4,9.240766497360557,6
544,2,31,107,11,9.235597195463594,20
545,64,15,37,5,9.227089681457187,10
546,50,34,20,12,9.224303582705184,22
547,27,15,4,6,9.214915067697104,9
548,36,19,3,6,9.20924135747256,13
549,2,12,40,4,9.204153353273352,8
550,73,17,40,6,9.199997222971483,11
551,92,15,40,5,9.168940871834318,10
552,25,22,68,8,9.168222856665714,14
553,76,23,50,7,9.166359066955897,16
554,27,12,30,5,9.159316291712274,7
555,20,31,25,11,9.159154259444644,20
556,50,43,5,17,9.156049369840707,26
557,107,14,69,5,9.14878458359846,9
558,40,15,20,5,9.131206923567209,10
559,104,18,17,7,9.118260519592532,11
560,63,41,84,16,9.103134071079266,25
561,57,11,36,3,9.095843929172293,8
562,86,17,72,6,9.090749225860588,11
563,48,11,51,5,9.079697327016948,6
564,95,34,8,13,9.079209474058969,21
565,20,15,98,5,9.068391127675763,10
566,114,11,12,5,9.067821568235523,6
567,9,29,31,10,9.062189162756365,19
568,13,18,3,5,9.053955385044324,13
569,25,13,9,4,9.043540817668024,9
570,75,33,8,11,9.038485704084975,22
571,84,22,39,8,9.025382657364833,14
572,48,23,87,8,9.021568034700334,15
573,5,15,36,6,9.008614310253613,9
574,13,37,18,14,9.002579048973761,23
575,64,26,51,9,8.99552877344423,17
576,53,11,38,4,8.97404343606035,7
577,28,11,32,4,8.963821007682872,7
578,53,35,31,14,8.960751757551133,21
579,9,25,63,9,8.95844640711199,16
580,20,24,51,10,8.948016774821369,14
581,11,13,80,5,8.941133144462878,8
582,104,14,84,6,8.932998314387538,8
583,11,10,91,3,8.923724837318142,7
584,109,32,8,13,8.913990428825272,19
585,95,18,114,7,8.907938896760854,11
586,70,17,57,8,8.906737604649802,9
587,58,23,107,8,8.902379625468848,15
588,28,30,114,12,8.875783073761175,18
589,35,19,40,6,8.875603375879772,13
590,75,28,54,11,8.87387575776175,17
591,3,20,39,7,8.85890100296901,13
592,32,15,87,5,8.84415502943487,10
593,63,18,77,6,8.831772718752353,12
594,54,29,40,11,8.823573869017446,18
595,86,51,97,19,8.817973724489338,32
596,36,18,47,6,8.810892372607714,12
597,75,16,43,5,8.800067737786971,11
598,106,12,108,4,8.792855982281736,8
599,7,19,46,6,8.788211094177631,13
600,106,23,18,8,8.778191080978742,15
601,23,32,60,11,8.764024699210452,21
602,23,11,91,5,8.754288778364979,6
603,38,14,106,7,8.74501943352997,7
604,104,23,11,8,8.742484307216115,15
605,51,45,63,18,8.740070603704455,27
606,58,10,45,4,8.721721801464442,6
607,100,20,25,8,8.712871143074373,12
608,63,15,102,6,8.710165699989911,9
609,30,10,2,4,8.704387763563812,6
610,112,16,65,7,8.683996825025712,9
611,41,38,86,13,8.653956346098063,25
612,102,32,86,11,8.651776846078937,21
613,30,37,65,13,8.646278778061175,24
614,40,62,68,21,8.642890009281665,41
615,16,40,91,13,8.63509240137716,27
616,13,16,6,6,8.62792533539333,10
617,90,22,50,8,8.598522697494,14
618,15,13,75,4,8.597300929966654,9
619,60,23,69,10,8.59340779680834,13
620,95,23,55,8,8.575006509864881,15
621,36,10,19,4,8.57197936901591,6
622,7,41,87,14,8.567888359041198,27
623,12,13,106,4,8.530975907772834,9
624,86,27,83,8,8.51226403433352,19
625,63,17,4,6,8.51204265071513,11
626,63,17,69,5,8.506537399631053,12
627,91,10,45,4,8.504304930616431,6
628,94,10,37,3,8.495177713557318,7
629,60,20,12,10,8.478087405935288,10
630,27,24,31,11,8.47388346565531,13
631,90,21,65,9,8.468020439085363,12
632,95,14,96,5,8.45037398259218,9
633,29,15,87,5,8.448402750963464,10
634,96,24,70,11,8.437417991026262,13
635,55,20,114,7,8.432483182241098,13
636,73,19,90,7,8.424101991862472,12
637,64,20,8,7,8.418575329228204,13
638,78,11,107,4,8.413800226194907,7
639,68,24,91,10,8.412577437061728,14
640,91,19,20,8,8.407006886407046,11
641,40,14,102,6,8.39961229028619,8
642,6,10,46,4,8.386722378353735,6
643,28,33,75,12,8.362065140682944,21
644,11,11,9,4,8.359525570926444,7
645,7,22,5,8,8.357081514884824,14
646,1,13,87,5,8.347870150253145,8
647,76,36,51,12,8.331860615115595,24
648,30,13,90,5,8.325698662002965,8
649,102,17,88,5,8.307899790454732,12
650,93,15,50,5,8.294711253080576,10
651,16,26,64,9,8.292602944778734,17
652,86,36,76,13,8.291928243226383,23
653,90,31,106,10,8.283845461248372,21
654,41,18,91,6,8.276671952774393,12
655,100,15,55,7,8.275270908208638,8
656,16,98,88,35,8.270405012857204,63
657,75,12,76,5,8.269580351796622,7
658,50,34,55,14,8.268886532039616,20
659,37,12,14,5,8.266467835075433,7
660,40,49,55,18,8.264830770768937,31
661,41,19,109,6,8.25191645501863,13
662,89,12,16,5,8.242329112388783,7
663,46,20,39,9,8.2407239546668,11
664,69,21,106,8,8.230262561693124,13
665,91,15,54,6,8.224193238953289,9
666,11,24,109,8,8.196422948591085,16
667,47,24,13,9,8.18457155916983,15
668,104,35,60,10,8.183651908443375,25
669,108,13,98,5,8.179403178791242,8
670,68,11,33,4,8.166895131198165,7
671,70,16,109,6,8.155151079730675,10
672,107,25,31,12,8.150092970715468,13
673,75,12,29,5,8.144839094845086,7
674,28,12,52,5,8.141865554622656,7
675,60,12,29,5,8.121231347278352,7
676,81,15,16,5,8.120114808218235,10
677,43,19,86,6,8.120011929937796,13
678,51,19,96,7,8.115030150293324,12
679,8,19,15,8,8.110493801505946,11
680,86,20,4,7,8.098499996816944,13
681,43,11,109,4,8.094303642212859,7
682,8,23,57,8,8.083823653547531,15
683,69,27,86,10,8.083381749137862,17
684,8,61,5,24,8.080732178020162,37
685,93,24,28,8,8.070916880531737,16
686,100,11,17,3,8.059924168686988,8
687,73,19,7,8,8.049715087137763,11
688,30,24,60,7,8.029670464815947,17
689,114,11,81,5,8.029159474636774,6
690,62,20,68,8,8.002142607338453,12
691,89,13,37,6,7.999447796068283,7
692,15,17,86,6,7.9958363368857075,11
693,102,19,96,7,7.9956311609664965,12
694,13,16,70,6,7.990308468406848,10
695,15,16,54,7,7.990113178125118,9
696,15,14,87,6,7.9871826221688895,8
