,againstHero,games,hero,losses,shift,wins
53,111,11,114,3,17.846918134233796,8
54,32,16,88,4,17.737687410276937,12
55,41,14,71,3,17.67731084823486,11
56,86,11,103,3,17.58257489935951,8
57,16,10,67,2,17.493350405648194,8
58,13,17,83,4,17.49250492705119,13
59,23,14,18,4,17.468338798211544,10
60,53,24,9,6,17.443539405414306,18
61,55,14,43,2,17.432353674324194,12
62,45,10,43,3,17.339723268429022,7
63,34,11,87,3,17.338115350277818,8
64,35,10,106,3,17.319051156851785,7
65,100,13,68,4,17.287141142351707,9
66,60,10,112,2,17.246673170125877,8
67,63,12,35,3,17.190706154289504,9
68,27,22,5,6,17.18696709990766,16
69,63,13,3,2,17.14198924128311,11
70,51,13,10,3,17.10096027286803,10
71,114,25,109,5,17.093936819354333,20
72,77,16,50,3,16.97319460562341,13
73,38,10,31,4,16.97274158238424,6
74,104,13,38,4,16.932665821816894,9
75,106,13,31,4,16.86539107583447,9
76,38,14,97,3,16.838290194315167,11
77,95,14,30,4,16.836817117204568,10
78,30,17,5,3,16.83586234693501,14
79,50,13,68,4,16.739560938672486,9
80,30,12,41,4,16.67014747818193,8
81,51,18,81,6,16.64707910164545,12
82,80,11,13,3,16.48410353243581,8
83,11,25,25,5,16.429746187224733,20
84,75,16,69,4,16.40624754293487,12
85,95,14,71,5,16.392856882688648,9
86,48,13,5,3,16.33074699984749,10
87,44,11,39,3,16.32589693565987,8
88,4,13,45,4,16.22176504033788,9
89,75,12,80,3,16.212817456366967,9
90,1,11,104,3,16.17092612327934,8
91,28,15,112,4,16.11349662694645,11
92,37,13,77,4,16.05875315967213,9
93,95,22,11,5,16.006249051562754,17
94,98,16,31,5,16.004000710168853,11
95,80,13,70,2,15.901333417895936,11
96,71,17,54,5,15.878413487009485,12
97,80,17,50,3,15.873366771105445,14
98,76,11,91,2,15.872477419459232,9
99,99,18,39,4,15.84878961626863,14
100,48,10,70,3,15.796496446665468,7
101,8,16,77,4,15.792942369486319,12
102,7,14,19,3,15.791436877857704,11
103,48,10,25,3,15.782340463377466,7
104,14,12,63,4,15.759973477645744,8
105,75,10,35,2,15.755761764469415,8
106,93,16,96,4,15.733194627661211,12
107,80,12,35,3,15.72406211872363,9
108,8,13,1,3,15.702434313684373,10
109,95,19,68,3,15.650860272181013,16
110,90,13,97,4,15.621888085765939,9
111,41,17,5,6,15.588220959820697,11
112,7,26,77,7,15.579334977261833,19
113,104,12,31,4,15.561592201078605,8
114,25,11,14,2,15.536643242754739,9
115,104,18,2,6,15.503443707499333,12
116,48,25,54,7,15.479134701809116,18
117,30,20,13,6,15.477451977147966,14
118,73,25,107,8,15.460672720698525,17
119,49,14,25,4,15.43786379260084,10
120,26,14,86,3,15.350824993299158,11
121,107,18,99,5,15.347683777553831,13
122,33,12,106,3,15.302059976130478,9
123,67,11,97,2,15.281658756670776,9
124,91,11,65,3,15.248119768267996,8
125,61,15,68,4,15.24709195978541,11
126,23,19,5,5,15.124804601061363,14
127,48,12,9,3,15.097519161061681,9
128,15,18,18,4,15.068550409028957,14
129,78,15,51,5,15.057241448728288,10
130,69,14,31,5,15.039257334356927,9
131,25,18,99,5,15.014737107768298,13
132,98,11,75,3,14.962268997775858,8
133,76,13,60,2,14.892670155328526,11
134,30,17,91,4,14.854653528597783,13
135,49,18,60,5,14.796926178692956,13
136,57,10,36,2,14.790130328982974,8
137,65,17,58,5,14.744326834993718,12
138,32,14,106,3,14.741977351969275,11
139,56,12,107,4,14.703414597955643,8
140,16,42,31,12,14.686484334749888,30
141,15,11,55,2,14.630800697849656,9
142,49,11,69,4,14.630040162483823,7
143,100,12,60,3,14.59168399850781,9
144,58,11,68,3,14.591638373841109,8
145,50,12,99,4,14.581629542155014,8
146,61,14,7,5,14.551359604453022,9
147,27,10,35,3,14.547141678753416,7
148,16,14,32,4,14.542782322425316,10
149,73,12,37,4,14.533349572792922,8
150,13,12,2,4,14.516038794033767,8
151,41,20,9,6,14.476494677187722,14
152,34,12,25,3,14.468789684868277,9
153,73,10,2,3,14.457830254043136,7
154,100,20,54,6,14.454126910452931,14
155,89,10,74,3,14.4466828072844,7
156,5,10,3,4,14.426532962397735,6
157,62,16,63,5,14.373306402935604,11
158,40,10,83,2,14.347262135245902,8
159,46,11,102,3,14.30749471315205,8
160,34,12,37,3,14.30057126443514,9
161,30,11,11,3,14.29951613613078,8
162,74,21,60,7,14.268042080973931,14
163,14,10,97,2,14.259112129654318,8
164,91,28,60,9,14.219487017087326,19
165,63,11,66,3,14.209916362631539,8
166,30,15,18,4,14.12170534193654,11
167,40,29,77,8,14.048771071022596,21
168,87,10,52,3,14.021739835927079,7
169,57,14,63,5,14.005769262322856,9
170,41,11,28,3,13.972619383089011,8
171,16,16,47,5,13.953919967066756,11
172,40,24,71,7,13.948125771645659,17
173,23,11,83,3,13.9232349355535,8
174,1,13,54,4,13.897798468139287,9
175,11,13,83,3,13.863860744018647,10
176,76,22,35,7,13.840556791437656,15
177,43,12,9,4,13.800780824161127,8
178,53,16,50,5,13.759740941024015,11
179,80,13,39,4,13.744061353836228,9
180,13,60,88,17,13.74151132476836,43
181,95,19,17,5,13.721873290450482,14
182,104,14,44,4,13.703910249073422,10
183,114,17,83,5,13.681120041397614,12
184,93,12,46,3,13.65474091099076,9
185,78,11,63,4,13.648263861078725,7
186,47,21,60,6,13.609929815632047,15
187,81,15,94,6,13.59005711274676,9
188,44,11,5,3,13.587521896557622,8
189,74,11,103,3,13.53565105452587,8
190,47,18,114,6,13.526562539170767,12
191,98,11,46,4,13.482621473195683,7
192,34,13,8,4,13.463977802181443,9
193,93,10,90,3,13.452391800759148,7
194,102,17,55,5,13.448934349992445,12
195,13,65,31,20,13.441738012063093,45
196,55,10,85,3,13.429604925610438,7
197,25,12,32,5,13.427877456338663,7
198,28,13,68,3,13.417244490921588,10
199,18,11,37,3,13.371391730474068,8
200,55,11,32,4,13.36363963009391,7
201,34,11,20,3,13.36206244645375,8
202,27,17,109,6,13.35441941772247,11
203,16,18,83,5,13.351235477213141,13
204,100,16,39,5,13.327436341351765,11
205,49,12,77,3,13.281163183221421,9
206,7,12,99,4,13.274517260788409,8
207,102,31,5,10,13.269431869962297,21
208,9,15,104,5,13.265958080839571,10
209,80,15,88,5,13.263947598977518,10
210,11,39,96,12,13.25258237771624,27
211,95,36,88,11,13.24512473637818,25
212,8,16,41,4,13.244566662838952,12
213,58,14,69,5,13.2278804086317,9
214,108,13,60,4,13.225499906177388,9
215,50,16,46,6,13.220197801431311,10
216,27,25,60,6,13.218976933527705,19
217,34,11,30,3,13.149679586972224,8
218,95,28,37,7,13.149042342745604,21
219,53,15,77,5,13.125923769197524,10
220,62,14,39,5,13.12182454321618,9
221,16,18,94,5,13.11498650467449,13
222,71,12,38,3,13.11375866950239,9
223,80,10,14,4,13.097202558791373,6
224,104,38,46,12,13.083570903140268,26
225,27,26,36,9,13.042063327238692,17
226,27,29,65,9,13.035250514579241,20
227,27,12,114,4,13.009570993376595,8
228,89,14,107,4,12.997634313671218,10
229,76,16,39,4,12.981613300224623,12
230,41,13,92,4,12.929503950347241,9
231,41,17,53,5,12.922578139298615,12
232,74,17,62,5,12.918007478610392,12
233,78,10,96,3,12.899686199305037,7
234,81,12,63,4,12.812847865042881,8
235,104,20,27,5,12.796343894614777,15
236,54,12,81,4,12.757047966098476,8
237,95,10,36,3,12.746346244298937,7
238,76,10,49,3,12.730664919589284,7
239,28,10,52,3,12.725624774771763,7
240,8,16,36,5,12.721597845881664,11
241,16,22,1,5,12.715599823721535,17
242,111,16,88,4,12.710530076381987,12
243,57,25,107,8,12.686495355302794,17
244,77,19,51,6,12.647622107219116,13
245,13,22,97,7,12.647539312160676,15
246,1,16,63,6,12.619618788583583,10
247,80,32,63,9,12.59609357196839,23
248,57,27,5,8,12.572003913811171,19
249,75,27,5,10,12.535083552437033,17
250,15,10,50,3,12.479053092203714,7
251,53,37,88,11,12.477936650567816,26
252,104,10,79,4,12.467627013550153,6
253,17,16,60,5,12.448164416078779,11
254,69,10,18,3,12.403882061597322,7
255,9,13,47,4,12.38224273123465,9
256,34,17,28,5,12.371680551795565,12
257,40,20,17,6,12.359425880450816,14
258,75,11,12,4,12.349857549218326,7
259,19,10,13,3,12.341005194030599,7
260,2,15,54,4,12.306524573726035,11
261,64,19,9,5,12.303481516082549,14
262,63,23,31,7,12.298004488291765,16
263,107,23,35,6,12.292793992800663,17
264,38,11,18,4,12.280794850295543,7
265,88,15,29,5,12.272011459810141,10
266,87,10,35,4,12.264853365777977,6
267,11,21,70,6,12.22505126846703,15
268,81,11,3,3,12.155160092526982,8
269,2,22,70,8,12.153236389251056,14
270,92,12,63,5,12.136993324985582,7
271,111,20,41,7,12.134252521617201,13
272,98,27,96,9,12.125771968912133,18
273,100,16,88,5,12.053435860435952,11
274,63,18,36,6,12.028301692206846,12
275,49,10,27,3,12.01055997009829,7
276,53,15,61,4,12.006634529127478,11
277,41,12,12,4,11.996881217759752,8
278,5,24,98,8,11.989855689002855,16
279,109,13,39,3,11.979369234454992,10
280,49,19,104,6,11.962718506463766,13
281,95,27,18,9,11.951490678023532,18
282,92,15,86,5,11.933731151246336,10
283,46,23,106,9,11.922619928802634,14
284,93,13,11,3,11.901577910299338,10
285,90,18,104,6,11.89837391797068,12
286,33,10,31,4,11.850735149227052,6
287,98,23,87,7,11.823138658909354,16
288,107,12,10,4,11.793904653306294,8
289,8,21,40,6,11.791921402372775,15
290,44,13,53,5,11.762364539989811,8
291,1,20,31,8,11.742986631682967,12
292,91,13,96,4,11.692854193124042,9
293,53,12,46,4,11.691208139075002,8
294,30,19,64,6,11.6897992194803,13
295,76,10,108,3,11.689376602430274,7
296,16,13,3,4,11.610985531898258,9
297,64,13,92,6,11.570782768134926,7
298,33,15,50,5,11.568332857311571,10
299,114,12,2,4,11.567668937733664,8
300,45,17,51,5,11.554061190587255,12
301,75,17,81,5,11.54496635795932,12
302,74,15,76,6,11.544600382799558,9
303,86,12,94,4,11.54407414297375,8
304,74,31,28,10,11.526159046117094,21
305,2,19,65,5,11.516889521254612,14
306,37,44,54,14,11.514339123049963,30
307,69,10,91,4,11.501202941557144,6
308,6,10,55,2,11.480199964282336,8
309,16,21,76,9,11.456176078025386,12
310,98,10,88,3,11.438021992981463,7
311,114,39,106,13,11.417874917507987,26
312,4,11,38,3,11.395009854616484,8
313,37,14,27,4,11.378309035824227,10
314,69,15,28,6,11.351855367268074,9
315,30,24,39,8,11.345840707396123,16
316,15,16,86,5,11.345257527400202,11
317,48,23,96,7,11.32304165734682,16
318,55,35,1,11,11.318872050309835,24
319,30,21,54,6,11.315979513400258,15
320,41,14,49,5,11.30726179664342,9
321,80,10,79,4,11.30670069299901,6
322,80,10,5,3,11.295210617596885,7
323,98,23,63,8,11.268443265371468,15
324,64,18,106,6,11.262731605368273,12
325,90,12,48,4,11.252381363492233,8
326,87,29,70,11,11.250414739740135,18
327,40,13,81,4,11.249205674756393,9
328,114,12,62,4,11.242008485847649,8
329,98,18,106,6,11.217270403208776,12
330,9,11,61,3,11.213373635519314,8
331,79,13,87,3,11.211504341364096,10
332,89,11,1,4,11.209011069389932,7
333,6,12,61,4,11.200388242698187,8
334,91,10,109,3,11.192740070217315,7
335,30,15,46,5,11.187097177578687,10
336,18,11,1,3,11.165626164288787,8
337,43,13,53,4,11.142269636564135,9
338,55,10,103,3,11.13588954945649,7
339,74,13,32,4,11.101664191982366,9
340,76,11,36,2,11.09862925336368,9
341,110,18,25,5,11.063714709672922,13
342,57,13,13,5,11.057300467931773,8
343,99,11,11,4,11.04788337752713,7
344,87,26,114,10,11.046799663049546,16
345,32,12,114,4,11.045874107216177,8
346,46,19,96,8,11.04431019266856,11
347,78,10,106,3,11.040564461209588,7
348,3,19,39,6,10.995945627351913,13
349,100,26,51,11,10.993077052386393,15
350,50,37,88,13,10.986958086725295,24
351,109,13,31,4,10.938945271577337,9
352,27,14,64,4,10.925557497140753,10
353,95,27,51,8,10.913699301393024,19
354,55,17,68,5,10.910749157644128,12
355,73,17,5,6,10.907383059794872,11
356,100,11,46,4,10.904685887838546,7
357,53,16,12,6,10.895023499219041,10
358,63,41,88,12,10.89220871689106,29
359,71,16,77,5,10.872072685026803,11
360,13,15,94,5,10.844065562173386,10
361,108,22,70,7,10.841065136029917,15
362,63,42,28,13,10.834702955484339,29
363,111,12,51,4,10.832494142927859,8
364,48,25,107,9,10.827629447931269,16
365,111,14,63,5,10.807637905788148,9
366,104,27,77,9,10.795670361212093,18
367,55,25,91,7,10.791612827626562,18
368,36,14,35,4,10.78250796990051,10
369,59,11,7,3,10.771239818059199,8
370,13,17,98,5,10.744670761259274,12
371,55,16,23,7,10.735784140394152,9
372,62,19,68,7,10.730188512715543,12
373,37,15,60,6,10.721994289598655,9
374,54,11,111,3,10.714143810197228,8
375,43,13,36,5,10.713552025008548,8
376,100,16,63,6,10.70808218920978,10
377,75,12,93,4,10.68974449521869,8
378,13,17,3,4,10.685617361734785,13
379,50,32,20,11,10.68090573343548,21
380,2,22,106,8,10.65269372009429,14
381,17,13,71,5,10.648075222312638,8
382,63,12,33,4,10.633619397558364,8
383,51,24,74,7,10.633450080638768,17
384,7,31,91,9,10.609100286101588,22
385,75,15,38,4,10.597530026810052,11
386,16,45,96,13,10.56639260365633,32
387,7,15,76,6,10.536622663044149,9
388,7,10,66,4,10.534532214717435,6
389,71,19,97,6,10.5235339621969,13
390,28,29,114,11,10.522587404115153,18
391,75,13,102,4,10.50135368794083,9
392,71,14,5,5,10.499789144404389,9
393,16,41,18,13,10.487903979595947,28
394,23,12,77,4,10.472073733658851,8
395,87,12,33,4,10.466998002217025,8
396,78,12,80,4,10.465717228459772,8
397,43,17,31,9,10.463118168786075,8
398,16,65,39,23,10.460355812394317,42
399,6,10,31,4,10.459894630543896,6
400,95,14,9,6,10.448151730885066,8
401,110,11,7,5,10.422576579231729,6
402,41,12,17,4,10.40461721225408,8
403,92,18,39,7,10.39529569112471,11
404,73,15,87,4,10.390770444852311,11
405,41,10,3,2,10.384048456655098,8
406,106,16,93,6,10.37915501513517,10
407,104,10,35,4,10.373208624658858,6
408,15,15,107,4,10.369091520007307,11
409,104,13,81,6,10.361322759461329,7
410,91,21,39,7,10.36127173232306,14
411,86,24,79,8,10.35909536994434,16
412,7,22,96,6,10.35846540832707,16
413,83,13,84,5,10.357457702755646,8
414,30,33,107,11,10.356501152267775,22
415,16,24,69,9,10.35499456222355,15
416,37,13,1,5,10.342164269053148,8
417,110,12,39,3,10.313381088355568,9
418,20,19,55,7,10.312518824176754,12
419,74,21,39,8,10.295229479000922,13
420,64,12,43,4,10.289716832391061,8
421,40,13,78,3,10.282455211399137,10
422,71,10,84,3,10.279461085413814,7
423,34,12,104,4,10.27427919250402,8
424,27,23,31,10,10.2739938026007,13
425,75,13,53,5,10.26400289295583,8
426,77,12,99,3,10.252199704478638,9
427,67,16,106,6,10.252161434234207,10
428,7,43,25,14,10.249875265637385,29
429,46,19,39,8,10.233397052672373,11
430,11,36,37,12,10.20717474941383,24
431,98,15,2,6,10.198603389321667,9
432,60,14,97,6,10.197653383589497,8
433,71,13,33,4,10.195530501937561,9
434,87,25,91,8,10.193772096879421,17
435,86,49,97,17,10.191730194804157,32
436,97,41,37,14,10.190687502541845,27
437,23,19,39,7,10.185354124124489,12
438,89,13,104,5,10.17868688184359,8
439,40,11,69,3,10.175676528085834,8
440,16,27,9,9,10.17044297029349,18
441,108,23,13,7,10.145059115311138,16
442,92,10,109,3,10.132066653367776,7
443,46,14,70,5,10.128652016947743,9
444,8,10,35,3,10.118762046100299,7
445,53,36,36,11,10.114732824687987,25
446,107,15,83,5,10.114574167697794,10
447,40,23,3,7,10.087421551229513,16
448,54,12,57,3,10.066024134547122,9
449,36,16,50,7,10.062148758273462,9
450,107,12,69,4,10.049533947506719,8
451,77,15,88,5,10.04400369134599,10
452,75,39,50,12,10.040408681755256,27
453,11,14,18,5,10.031989827572826,9
454,114,43,65,16,10.010703114891967,27
455,57,24,16,9,10.006983313370101,15
456,95,25,65,9,9.987438820754939,16
457,17,14,9,5,9.976727315177728,9
458,73,18,88,6,9.974203425238965,12
459,76,25,68,6,9.93061246967119,19
460,95,10,2,3,9.920312629990502,7
461,40,13,49,5,9.915875625263498,8
462,25,14,3,5,9.907996037168818,9
463,7,12,81,5,9.905873686943623,7
464,68,12,19,5,9.900373348129571,7
465,50,17,18,7,9.885091111762172,10
466,23,13,12,5,9.866702518767214,8
467,63,34,91,11,9.863803572303501,23
468,65,15,73,5,9.856854530394635,10
469,36,15,104,6,9.838970168079866,9
470,104,25,75,9,9.822163907084754,16
471,90,14,39,5,9.813134332006268,9
472,37,24,83,9,9.783726366978417,15
473,107,15,66,5,9.781220349340106,10
474,30,14,70,6,9.768945845713878,8
475,11,23,84,8,9.766296004538773,15
476,75,27,54,10,9.754209010714467,17
477,100,19,87,8,9.686243494464469,11
478,100,12,71,4,9.66068752031631,8
479,15,15,104,5,9.65097999933124,10
480,8,31,114,10,9.648827129690279,21
481,104,34,25,13,9.636675179077027,21
482,67,10,107,3,9.62705386726766,7
483,76,16,9,5,9.621504571842449,11
484,99,14,8,6,9.61106559286031,8
485,8,13,53,4,9.596286006275326,9
486,62,11,8,3,9.593511144115352,8
487,16,61,106,20,9.564448025087364,41
488,30,11,4,4,9.534850556328452,7
489,90,14,80,4,9.509239360264802,10
490,107,24,31,11,9.504688952539642,13
491,37,22,99,7,9.502759058160713,15
492,15,17,65,6,9.497710736916664,11
493,1,20,65,8,9.479530241144895,12
494,30,14,63,5,9.454567130977065,9
495,64,42,60,14,9.447111894694043,28
496,32,11,63,4,9.44232166344675,7
497,83,14,74,6,9.43011849323839,8
498,114,10,110,3,9.422657787947912,7
499,18,36,39,12,9.416877019806996,24
500,86,15,56,5,9.396795900031623,10
501,34,12,16,4,9.386690960959728,8
502,35,13,45,6,9.365578608940048,7
503,23,12,50,3,9.354699302165745,9
504,60,11,29,4,9.352046281724496,7
505,37,26,7,10,9.351585671584258,16
506,27,19,63,8,9.333506253315775,11
507,15,27,88,8,9.333003334318233,19
508,50,17,70,7,9.316243790355681,10
509,2,13,55,5,9.306518823595622,8
510,75,48,7,17,9.282958310156163,31
511,47,12,86,4,9.268308518894548,8
512,15,13,51,5,9.260430817248004,8
513,86,23,81,7,9.257929816451894,16
514,51,11,92,5,9.243838066928689,6
515,2,31,107,11,9.235597195463594,20
516,27,15,4,6,9.214915067697104,9
517,36,19,3,6,9.20924135747256,13
518,97,10,3,3,9.206383355004766,7
519,2,12,40,4,9.204153353273352,8
520,73,17,40,6,9.199997222971483,11
521,15,11,71,4,9.19725576782928,7
522,92,15,40,5,9.168940871834318,10
523,25,22,68,8,9.168222856665714,14
524,5,27,84,10,9.167674877244863,17
525,13,24,69,9,9.162871416318811,15
526,27,12,30,5,9.159316291712274,7
527,20,31,25,11,9.159154259444644,20
528,50,43,5,17,9.156049369840707,26
529,51,10,38,3,9.15594810457023,7
530,64,16,104,5,9.146802673004432,11
531,87,27,9,11,9.130971511508793,16
532,39,23,106,9,9.124973734440818,14
533,13,36,18,14,9.10500322375503,22
534,63,41,84,16,9.103134071079266,25
535,44,24,86,9,9.102060428273223,15
536,86,17,72,6,9.090749225860588,11
537,48,11,51,5,9.079697327016948,6
538,95,34,8,13,9.079209474058969,21
539,76,34,51,11,9.077747475176407,23
540,20,15,98,5,9.068391127675763,10
541,114,11,12,5,9.067821568235523,6
542,9,29,31,10,9.062189162756365,19
543,25,13,9,4,9.043540817668024,9
544,75,33,8,11,9.038485704084975,22
545,48,23,87,8,9.021568034700334,15
546,5,15,36,6,9.008614310253613,9
547,81,26,13,9,9.003700902863285,17
548,28,11,32,4,8.963821007682872,7
549,76,11,2,3,8.951755335280877,8
550,47,12,81,4,8.94351866787287,8
551,11,13,80,5,8.941133144462878,8
552,104,14,84,6,8.932998314387538,8
553,104,17,71,7,8.92632866469196,10
554,36,15,54,6,8.925113760028648,9
555,11,10,91,3,8.923724837318142,7
556,87,20,49,9,8.915012942359487,11
557,63,22,109,9,8.914534807393178,13
558,95,18,114,7,8.907938896760854,11
559,70,17,57,8,8.906737604649802,9
560,58,23,107,8,8.902379625468848,15
561,35,19,40,6,8.875603375879772,13
562,32,15,87,5,8.84415502943487,10
563,63,18,77,6,8.831772718752353,12
564,54,29,40,11,8.823573869017446,18
565,36,18,47,6,8.810892372607714,12
566,106,12,108,4,8.792855982281736,8
567,7,19,46,6,8.788211094177631,13
568,106,23,18,8,8.778191080978742,15
569,79,11,106,4,8.777841617086459,7
570,23,11,91,5,8.754288778364979,6
571,38,14,106,7,8.74501943352997,7
572,104,23,11,8,8.742484307216115,15
573,51,45,63,18,8.740070603704455,27
574,39,33,88,12,8.729784324192252,21
575,58,10,45,4,8.721721801464442,6
576,30,10,2,4,8.704387763563812,6
577,69,13,68,5,8.688937160201258,8
578,1,12,4,4,8.671701500719292,8
579,53,34,31,14,8.661709309225373,20
580,41,38,86,13,8.653956346098063,25
581,102,32,86,11,8.651776846078937,21
582,30,37,65,13,8.646278778061175,24
583,40,62,68,21,8.642890009281665,41
584,16,40,91,13,8.63509240137716,27
585,54,10,112,3,8.630360340991407,7
586,13,16,6,6,8.62792533539333,10
587,90,22,50,8,8.598522697494,14
588,15,13,75,4,8.597300929966654,9
589,50,19,102,8,8.595702748065333,11
590,60,23,69,10,8.59340779680834,13
591,95,23,55,8,8.575006509864881,15
592,64,25,51,9,8.573334347311613,16
593,36,10,19,4,8.57197936901591,6
594,7,41,87,14,8.567888359041198,27
595,84,21,39,8,8.565434297301563,13
596,37,27,38,10,8.549020352319754,17
597,110,15,70,5,8.53630083928903,10
598,12,13,106,4,8.530975907772834,9
599,86,27,83,8,8.51226403433352,19
600,63,17,4,6,8.51204265071513,11
601,63,17,69,5,8.506537399631053,12
602,114,17,64,6,8.482108897967732,11
603,60,20,12,10,8.478087405935288,10
604,90,21,65,9,8.468020439085363,12
605,110,11,107,4,8.455449086920911,7
606,36,11,112,3,8.454587072998327,8
607,95,14,96,5,8.45037398259218,9
608,29,15,87,5,8.448402750963464,10
609,96,24,70,11,8.437417991026262,13
610,55,20,114,7,8.432483182241098,13
611,73,19,90,7,8.424101991862472,12
612,68,24,91,10,8.412577437061728,14
613,91,19,20,8,8.407006886407046,11
614,40,14,102,6,8.39961229028619,8
615,6,10,46,4,8.386722378353735,6
616,11,11,9,4,8.359525570926444,7
617,1,13,87,5,8.347870150253145,8
618,30,13,90,5,8.325698662002965,8
619,86,22,1,8,8.32319223936675,14
620,47,10,18,3,8.30923349927551,7
621,102,17,88,5,8.307899790454732,12
622,93,15,50,5,8.294711253080576,10
623,16,26,64,9,8.292602944778734,17
624,86,36,76,13,8.291928243226383,23
625,16,28,100,10,8.28524847579159,18
626,90,31,106,10,8.283845461248372,21
627,27,13,43,6,8.281785030351253,7
628,41,18,91,6,8.276671952774393,12
629,100,15,55,7,8.275270908208638,8
630,16,98,88,35,8.270405012857204,63
631,75,12,76,5,8.269580351796622,7
632,50,34,55,14,8.268886532039616,20
633,37,12,14,5,8.266467835075433,7
634,40,49,55,18,8.264830770768937,31
635,41,19,109,6,8.25191645501863,13
636,89,12,16,5,8.242329112388783,7
637,69,21,106,8,8.230262561693124,13
638,23,31,60,11,8.218876939400939,20
639,11,24,109,8,8.196422948591085,16
640,54,40,109,14,8.187408051787909,26
641,104,35,60,10,8.183651908443375,25
642,60,28,50,12,8.182742551151643,16
643,108,13,98,5,8.179403178791242,8
644,68,11,33,4,8.166895131198165,7
645,70,16,109,6,8.155151079730675,10
646,75,53,68,18,8.15129575671397,35
647,75,12,29,5,8.144839094845086,7
648,100,19,25,8,8.126357393020873,11
649,81,15,16,5,8.120114808218235,10
650,43,19,86,6,8.120011929937796,13
651,51,19,96,7,8.115030150293324,12
652,8,19,15,8,8.110493801505946,11
653,112,14,65,6,8.10605863216964,8
654,86,20,4,7,8.098499996816944,13
655,43,11,109,4,8.094303642212859,7
656,69,27,86,10,8.083381749137862,17
657,8,61,5,24,8.080732178020162,37
658,20,23,84,7,8.075470698309143,16
659,92,11,27,5,8.074373632908287,6
660,93,24,28,8,8.070916880531737,16
661,114,17,96,6,8.069711017911686,11
662,71,25,68,9,8.049997456311523,16
663,30,24,60,7,8.029670464815947,17
664,114,11,81,5,8.029159474636774,6
665,89,13,37,6,7.999447796068283,7
666,102,19,96,7,7.9956311609664965,12
667,64,14,37,5,7.994836735645363,9
668,75,19,49,7,7.994055446090445,12
669,13,16,70,6,7.990308468406848,10
670,15,16,54,7,7.990113178125118,9
671,104,17,17,7,7.988529600474542,10
672,87,24,41,9,7.976388181655021,15
673,12,12,4,4,7.976222296376225,8
674,11,16,57,7,7.975072284787963,9
675,65,25,5,10,7.967561696591304,15
676,54,70,88,27,7.953176748990858,43
677,27,13,77,5,7.939137496569419,8
678,97,14,84,4,7.932419590040102,10
679,77,12,64,6,7.9282827223690555,6
680,33,16,20,6,7.928062438364485,10
681,7,17,109,6,7.917079020136835,11
682,86,44,39,18,7.916188475664828,26
683,88,10,82,4,7.912578083642496,6
684,65,38,20,13,7.904090009669543,25
685,50,26,71,10,7.901963818656761,16
686,40,14,20,5,7.892105209334672,9
687,98,16,71,6,7.889615378391535,10
688,33,22,107,9,7.889216015388601,13
689,86,38,36,15,7.877724948486914,23
690,20,23,51,10,7.873291814736603,13
691,85,13,96,4,7.87177905722743,9
692,106,26,91,9,7.859341034872018,17
693,63,27,76,9,7.8534539597666155,18
694,27,34,88,15,7.839183444170464,19
695,30,10,35,4,7.834589320190253,6
696,8,17,98,6,7.8322640771965775,11
