,againstHero,games,hero,losses,shift,wins
234,30,14,11,4,13.879105080719237,10
235,34,21,8,6,13.81699567409245,15
236,98,17,31,6,13.805084918983171,11
237,13,74,31,23,13.800549608099516,51
238,15,12,76,4,13.798152225410016,8
239,97,11,112,2,13.794615799527321,9
240,29,19,19,5,13.763139378833097,14
241,97,10,27,4,13.735152835550483,6
242,30,18,69,6,13.733696768023911,12
243,63,14,33,4,13.733555706081617,10
244,63,25,31,7,13.714594813504092,18
245,63,22,3,5,13.713969327820672,17
246,104,14,44,4,13.703910249073422,10
247,92,16,86,5,13.67676060817369,11
248,76,10,78,2,13.671397205033486,8
249,93,12,46,3,13.65474091099076,9
250,38,10,3,3,13.612373842695769,7
251,15,10,74,3,13.569326307429137,7
252,104,16,38,5,13.554415509755097,11
253,49,21,104,6,13.546207868188585,15
254,64,18,104,5,13.54129056151704,13
255,74,11,103,3,13.53565105452587,8
256,7,11,66,4,13.514093541012448,7
257,26,24,86,6,13.454427406615018,18
258,102,17,55,5,13.448934349992445,12
259,36,15,35,4,13.440272285829963,11
260,23,15,45,4,13.436468047997268,11
261,25,12,32,5,13.427877456338663,7
262,75,15,53,5,13.423496737137006,10
263,91,11,112,3,13.423237527272482,8
264,104,12,35,4,13.369677424437178,8
265,55,11,32,4,13.36363963009391,7
266,78,29,51,11,13.359227652506744,18
267,16,18,83,5,13.351235477213141,13
268,87,28,114,10,13.329695440899371,18
269,18,12,46,3,13.322032493347338,9
270,47,16,18,4,13.317575135316673,12
271,78,11,47,4,13.31383796511697,7
272,50,17,46,6,13.310329365776974,11
273,72,11,23,3,13.303468387767726,8
274,64,19,106,6,13.295192075566398,13
275,7,12,99,4,13.274517260788409,8
276,102,31,5,10,13.269431869962297,21
277,95,23,11,6,13.26328800508424,17
278,11,39,96,12,13.25258237771624,27
279,95,36,88,11,13.24512473637818,25
280,8,16,41,4,13.244566662838952,12
281,36,18,54,6,13.217744798273172,12
282,11,22,70,6,13.174919150937761,16
283,95,28,37,7,13.149042342745604,21
284,83,10,70,4,13.118339150755117,6
285,98,12,88,3,13.09482237083463,9
286,114,13,12,5,13.087005723325442,8
287,84,11,108,3,13.07106461175519,8
288,28,21,112,6,13.067763256870427,15
289,16,33,94,9,13.055266120999486,24
290,43,15,91,4,13.046946068237395,11
291,80,11,30,3,13.03236389442298,8
292,30,18,77,5,12.982342846447986,13
293,91,29,60,10,12.952631394075715,19
294,34,14,51,4,12.934608487352977,10
295,41,13,84,4,12.931428566792913,9
296,20,20,9,6,12.923964780165193,14
297,18,10,19,3,12.906348402552078,7
298,98,12,75,4,12.900340980932176,8
299,34,10,49,3,12.890039581771168,7
300,2,21,65,5,12.890027578518202,16
301,63,11,19,3,12.824791428015688,8
302,54,12,81,4,12.757047966098476,8
303,95,10,36,3,12.746346244298937,7
304,114,27,109,7,12.737377288037612,20
305,33,14,106,4,12.736963404825662,10
306,46,24,106,9,12.725492516069492,15
307,111,16,88,4,12.710530076381987,12
308,48,14,5,4,12.657719903594751,10
309,30,18,63,6,12.599148649844985,12
310,58,15,39,4,12.586107695941518,11
311,57,27,5,8,12.572003913811171,19
312,98,27,87,8,12.540784384215351,19
313,54,14,58,5,12.535089602873327,9
314,75,27,5,10,12.535083552437033,17
315,55,12,103,3,12.517980336309982,9
316,80,10,49,4,12.50914199523895,6
317,60,13,48,4,12.430799804411976,9
318,36,17,50,7,12.423703215189779,10
319,79,17,87,4,12.368409888374778,13
320,104,39,46,13,12.353574327141933,26
321,67,12,97,3,12.35346782744064,9
322,34,13,104,4,12.352990002767113,9
323,78,10,20,3,12.337947782230119,7
324,78,11,114,4,12.319932318545474,7
325,47,24,60,7,12.306617941323184,17
326,98,29,96,9,12.301665445316493,20
327,58,12,112,4,12.274503829909492,8
328,39,16,85,6,12.259649528892556,10
329,32,10,39,3,12.25900875776762,7
330,71,11,84,3,12.255989147154674,8
331,48,27,54,9,12.230401373927076,18
332,74,22,60,8,12.230302476711508,14
333,75,19,43,5,12.224767647713705,14
334,43,14,9,5,12.224469441855378,9
335,78,11,106,3,12.210243252742755,8
336,7,18,76,7,12.19661731578168,11
337,109,18,39,5,12.189314131019263,13
338,107,21,99,7,12.174640608684571,14
339,77,24,51,9,12.161499329151763,15
340,2,22,70,8,12.153236389251056,14
341,19,11,31,3,12.140248760143196,8
342,92,12,63,5,12.136993324985582,7
343,1,12,12,4,12.121434397869615,8
344,104,22,27,6,12.118014964478201,16
345,60,23,112,7,12.10922209330929,16
346,8,11,35,3,12.093356369533685,8
347,34,14,20,4,12.080633416209027,10
348,30,18,91,5,12.061464887561753,13
349,1,18,63,7,12.054495717242014,11
350,1,12,104,4,12.020108292717422,8
351,109,11,98,3,11.980585816049416,8
352,37,16,60,6,11.9668638856867,10
353,50,11,72,3,11.966306538639385,8
354,104,14,81,6,11.956844186421009,8
355,53,10,54,3,11.951994898142782,7
356,95,27,18,9,11.951490678023532,18
357,114,46,65,16,11.938229846486395,30
358,109,11,29,5,11.905733206262543,6
359,62,18,63,6,11.898616241132697,12
360,90,18,104,6,11.89837391797068,12
361,104,28,77,9,11.87424672617717,19
362,20,12,29,4,11.85416559868577,8
363,74,34,28,11,11.834419909257846,23
364,78,10,37,3,11.831707242150298,7
365,63,47,28,14,11.8288664237163,33
366,74,10,64,4,11.828764368523546,6
367,28,16,111,5,11.82030122340792,11
368,78,10,46,4,11.816501815994842,6
369,83,10,17,4,11.812775268760372,6
370,53,10,91,3,11.811611902058761,7
371,8,21,40,6,11.791921402372775,15
372,44,10,54,3,11.791894285038754,7
373,91,12,65,4,11.784658313781675,8
374,17,18,109,6,11.781743441013703,12
375,55,37,1,11,11.76903355576794,26
376,43,18,53,5,11.762416104262291,13
377,16,11,67,3,11.761532223804268,8
378,11,34,84,11,11.737395009694307,23
379,91,13,96,4,11.692854193124042,9
380,34,23,28,7,11.682170467841415,16
381,98,11,48,3,11.678045251552971,8
382,15,21,18,6,11.590119158022436,15
383,90,15,39,5,11.57797650142359,10
384,33,15,50,5,11.568332857311571,10
385,108,10,11,3,11.565275419390533,7
386,36,16,104,6,11.564722196156039,10
387,111,10,71,3,11.563837134119533,7
388,74,15,76,6,11.544600382799558,9
389,7,15,81,6,11.525413070422038,9
390,53,19,3,6,11.503790428420068,13
391,57,19,63,7,11.49963226954776,12
392,47,14,81,4,11.445134927289029,10
393,114,39,106,13,11.417874917507987,26
394,60,28,69,11,11.415693819512112,17
395,29,10,95,3,11.401888238693152,7
396,76,23,35,8,11.396918545348738,15
397,4,11,38,3,11.395009854616484,8
398,107,14,10,5,11.38119632500004,9
399,104,21,71,8,11.370166649530528,13
400,76,16,49,5,11.350929735364778,11
401,64,12,20,3,11.33130846260478,9
402,13,75,88,24,11.322656510714445,51
403,50,38,20,12,11.31681648660145,26
404,28,19,72,6,11.306329036701383,13
405,7,25,96,7,11.300422106484014,18
406,80,10,5,3,11.295210617596885,7
407,2,14,55,5,11.276816159574059,9
408,75,52,7,17,11.274663385996204,35
409,28,10,103,3,11.258889995972657,7
410,90,12,48,4,11.252381363492233,8
411,87,29,70,11,11.250414739740135,18
412,107,16,83,5,11.249585120390279,11
413,40,13,81,4,11.249205674756393,9
414,95,28,51,8,11.244919045567018,20
415,75,17,109,5,11.242273446455997,12
416,38,12,112,3,11.230403622900138,9
417,46,20,96,8,11.223825219116966,12
418,73,13,51,4,11.219804453521853,9
419,98,18,106,6,11.217270403208776,12
420,25,15,3,5,11.214634960222732,10
421,100,12,46,4,11.210309669403356,8
422,89,11,1,4,11.209011069389932,7
423,43,16,4,6,11.162760468553993,10
424,55,13,85,4,11.149931721802192,9
425,75,16,38,4,11.14383618558865,12
426,46,15,70,5,11.123543654837002,10
427,27,20,84,7,11.118973426521963,13
428,40,10,19,3,11.104417905023016,7
429,74,13,32,4,11.101664191982366,9
430,78,13,80,4,11.097915766170063,9
431,75,13,29,5,11.096282078020437,8
432,30,35,39,12,11.092978860146742,23
433,99,11,11,4,11.04788337752713,7
434,32,12,114,4,11.045874107216177,8
435,53,41,88,13,11.023031682203495,28
436,41,14,92,5,11.016394202336144,9
437,98,10,68,3,11.014423279510455,7
438,15,13,71,4,11.00914391321026,9
439,56,13,107,5,11.000292497508868,8
440,51,20,110,6,11.000148170458745,14
441,70,24,57,10,10.99751468090858,14
442,50,37,88,13,10.986958086725295,24
443,11,14,9,5,10.959299620365583,9
444,89,10,13,4,10.939542022741618,6
445,73,17,5,6,10.907383059794872,11
446,102,10,35,4,10.903207987031468,6
447,63,20,69,6,10.901230458210245,14
448,111,21,41,8,10.875724405637953,13
449,71,16,77,5,10.872072685026803,11
450,37,46,54,15,10.870093974692763,31
451,30,11,2,4,10.820419515250846,7
452,106,17,81,7,10.816681182916202,10
453,100,10,29,4,10.811451389513943,6
454,55,25,91,7,10.791612827626562,18
455,100,14,102,4,10.786002151711443,10
456,59,11,7,3,10.771239818059199,8
457,63,11,72,3,10.764095493593645,8
458,27,27,31,11,10.758919665279384,16
459,11,24,68,9,10.754003487507697,15
460,53,23,108,9,10.749834986479383,14
461,13,45,18,16,10.738363532449275,29
462,54,11,111,3,10.714143810197228,8
463,43,13,36,5,10.713552025008548,8
464,30,23,84,7,10.710699208047561,16
465,76,30,68,7,10.70734350595971,23
466,51,25,74,7,10.704030149650722,18
467,48,32,107,11,10.694845948293114,21
468,38,12,57,5,10.682623087511102,7
469,65,29,29,11,10.675445820566951,18
470,5,25,98,9,10.66291868554062,16
471,30,20,64,7,10.642272986004784,13
472,98,18,71,6,10.627953776602759,12
473,16,12,101,4,10.622717697482882,8
474,48,14,108,4,10.620930026885901,10
475,7,31,91,9,10.609100286101588,22
476,26,10,28,3,10.592168464369761,7
477,60,24,12,11,10.587193690412056,13
478,95,15,9,6,10.569002592922953,9
479,71,19,54,7,10.563773271372229,12
480,28,17,40,7,10.551622113062637,10
481,65,18,57,6,10.545339365129468,12
482,86,16,56,5,10.543126647721753,11
483,58,18,13,5,10.538623477632353,13
484,63,12,66,4,10.5370312257094,8
485,71,19,97,6,10.5235339621969,13
486,27,27,36,10,10.523349599331352,17
487,89,14,37,6,10.519274673853001,8
488,63,49,84,18,10.498571963087883,31
489,27,13,19,3,10.496867066136128,10
490,64,27,9,8,10.495957554452968,19
491,75,14,102,4,10.47886729381523,10
492,81,11,27,4,10.477393451911677,7
493,75,35,8,11,10.477015226263449,24
494,23,12,77,4,10.472073733658851,8
495,41,16,49,6,10.465212157406025,10
496,6,10,31,4,10.459894630543896,6
497,64,25,112,7,10.447348803692252,18
498,44,16,39,6,10.434810009571377,10
499,95,19,114,7,10.422604339796184,12
500,110,11,7,5,10.422576579231729,6
501,43,11,77,4,10.418907416256184,7
502,75,13,57,4,10.387723743034115,9
503,106,16,93,6,10.37915501513517,10
504,9,12,12,4,10.366855545040103,8
505,94,10,7,3,10.355621654064773,7
506,53,16,77,6,10.347606271977277,10
507,16,26,1,7,10.345699287153877,19
508,37,13,1,5,10.342164269053148,8
509,13,27,94,9,10.330435007204882,18
510,7,24,19,7,10.325778739734247,17
511,54,19,43,7,10.322637569623126,12
512,107,29,31,13,10.30345756995746,16
513,30,11,102,4,10.296833808784982,7
514,45,23,107,8,10.289536165233189,15
515,15,32,88,9,10.284341457845953,23
516,78,22,16,8,10.265075623642575,14
517,85,15,50,5,10.26203922127155,10
518,77,12,99,3,10.252199704478638,9
519,67,16,106,6,10.252161434234207,10
520,78,17,8,6,10.247577324371015,11
521,16,44,18,14,10.239548895772598,30
522,28,27,68,8,10.229548768409218,19
523,63,35,91,11,10.225389928816243,24
524,30,17,31,7,10.214096274935343,10
525,25,24,68,8,10.211790433098953,16
526,10,14,28,4,10.207926130943799,10
527,11,36,37,12,10.20717474941383,24
528,91,24,39,8,10.206322081312438,16
529,76,14,94,4,10.204693879696782,10
530,114,16,57,5,10.202940786046575,11
531,48,24,96,8,10.200121519345739,16
532,98,15,2,6,10.198603389321667,9
533,71,13,33,4,10.195530501937561,9
534,97,41,37,14,10.190687502541845,27
535,17,16,78,6,10.186635949546748,10
536,76,13,57,4,10.181023937949497,9
537,89,13,104,5,10.17868688184359,8
538,6,12,9,5,10.175309866966636,7
539,43,29,86,9,10.173097117221216,20
540,92,16,68,5,10.14730683848729,11
541,96,11,23,4,10.143008283174426,7
542,53,37,31,14,10.136338371296793,23
543,92,10,109,3,10.132066653367776,7
544,17,18,60,6,10.12863063958789,12
545,50,20,102,8,10.118106239071224,12
546,53,21,17,7,10.11768769756885,14
547,53,36,36,11,10.114732824687987,25
548,18,24,8,7,10.103008591242306,17
549,89,11,74,4,10.093150392265771,7
550,23,17,17,6,10.090670558592322,11
551,107,16,103,5,10.088439090846336,11
552,79,12,106,4,10.079963228120917,8
553,40,16,49,6,10.077718304922938,10
554,13,12,79,4,10.072956753420838,8
555,13,23,83,8,10.067954696106945,15
556,63,31,76,10,10.049351171103778,21
557,80,19,51,7,10.049293803677342,12
558,44,10,38,3,10.048373138060269,7
559,39,29,43,11,10.035622734323454,18
560,110,13,107,4,10.03472132274693,9
561,11,14,18,5,10.031989827572826,9
562,95,25,65,9,9.987438820754939,16
563,73,18,88,6,9.974203425238965,12
564,63,45,88,14,9.955054334971098,31
565,72,15,51,6,9.937514477649751,9
566,87,20,81,9,9.92521789350872,11
567,95,10,2,3,9.920312629990502,7
568,8,23,15,9,9.913275414610844,14
569,107,21,102,8,9.900916609628295,13
570,11,14,83,4,9.89615191909491,10
571,100,11,38,3,9.89382268344099,8
572,18,39,39,13,9.885046818102031,26
573,2,17,54,5,9.883928701627934,12
574,100,26,54,9,9.876264305600081,17
575,17,15,71,6,9.874078720771614,9
576,76,12,18,4,9.847622493503502,8
577,53,10,98,4,9.839111782848335,6
578,16,12,10,4,9.837247209773244,8
579,54,13,57,3,9.824315369895016,10
580,104,25,75,9,9.822163907084754,16
581,40,24,17,8,9.815776001763279,16
582,29,13,93,5,9.815241351279962,8
583,64,17,37,6,9.810222324765896,11
584,68,48,87,17,9.800345939118529,31
585,87,35,9,14,9.798770018552649,21
586,62,10,93,4,9.798162399200404,6
587,100,26,87,11,9.796481014444312,15
588,63,11,61,3,9.795863144147216,8
589,65,40,93,16,9.79585778056327,24
590,11,11,71,4,9.793856230234496,7
591,40,25,3,8,9.786955757231253,17
592,37,24,83,9,9.783726366978417,15
593,30,12,52,4,9.763146241314214,8
594,100,11,70,4,9.741790049682665,7
595,86,21,52,7,9.734029946764755,14
596,89,13,16,5,9.733195931265595,8
597,16,16,32,6,9.72172092201369,10
598,43,19,31,10,9.720852773553682,9
599,85,13,13,4,9.717007051558657,9
600,75,18,11,7,9.71088785220573,11
601,102,33,86,11,9.70383463978044,22
602,30,45,107,16,9.678224594443884,29
603,100,12,71,4,9.66068752031631,8
604,111,16,63,6,9.656549842780759,10
605,41,15,17,5,9.654478177971624,10
606,22,10,114,5,9.649313306364819,5
607,48,23,79,8,9.646370149116427,15
608,109,36,8,14,9.641625939928552,22
609,93,10,104,4,9.637966581885273,6
610,41,23,53,8,9.631953807885303,15
611,70,17,109,6,9.623350653501726,11
612,76,16,9,5,9.621504571842449,11
613,99,14,8,6,9.61106559286031,8
614,83,18,84,7,9.609473734372159,11
615,8,13,53,4,9.596286006275326,9
616,80,14,39,5,9.589468521855673,9
617,11,25,109,8,9.585833860536326,17
618,73,20,7,8,9.582485903794176,12
619,64,44,60,14,9.569439655645416,30
620,13,24,97,9,9.567486234498416,15
621,106,13,108,4,9.535201707134298,9
622,78,12,1,4,9.531466280674074,8
623,1,22,31,9,9.525804060927038,13
624,20,32,25,11,9.520523686179052,21
625,18,27,9,9,9.520249042639604,18
626,57,37,107,14,9.515541127652218,23
627,104,14,69,4,9.512677665660085,10
628,8,17,36,6,9.51236026695053,11
629,90,14,80,4,9.509239360264802,10
630,114,13,2,5,9.509158562417847,8
631,90,21,13,7,9.506733485788097,14
632,37,22,99,7,9.502759058160713,15
633,11,10,94,3,9.501428180815385,7
634,37,29,7,11,9.500511382222342,18
635,102,13,60,5,9.490462801517765,8
636,70,10,58,3,9.487562225897108,7
637,75,58,68,19,9.486513066984084,39
638,16,47,96,14,9.46295382882651,33
639,102,12,17,4,9.460667678985603,8
640,17,10,94,4,9.449116979238093,6
641,27,32,60,10,9.444817966504301,22
642,32,11,63,4,9.44232166344675,7
643,64,14,92,7,9.432471863302014,7
644,100,11,76,5,9.416323869375232,6
645,100,14,84,4,9.414033228858957,10
646,108,15,39,6,9.406857006968854,9
647,63,25,109,10,9.392892060380623,15
648,48,13,51,6,9.391737592298234,7
649,109,11,36,3,9.390936468630548,8
650,80,33,107,11,9.376730084103613,22
651,41,16,77,5,9.374945974938667,11
652,104,21,84,8,9.37162724208143,13
653,87,14,33,5,9.358610632806945,9
654,23,12,50,3,9.354699302165745,9
655,28,29,2,10,9.34282167881126,19
656,53,20,12,8,9.33945038591408,12
657,111,15,51,5,9.328246716797016,10
658,103,12,84,5,9.324986639820777,7
659,76,11,48,3,9.32275185522147,8
660,50,17,70,7,9.316243790355681,10
661,15,18,87,7,9.315321569312852,11
662,37,17,27,6,9.314988662643295,11
663,15,13,11,5,9.314265162028605,8
664,86,15,67,6,9.30654184494345,9
665,100,17,18,7,9.297622647277194,10
666,63,19,77,6,9.291814452323939,13
667,60,25,29,10,9.283204942004181,15
668,29,15,27,4,9.2811135121499,11
669,75,13,93,5,9.279825087560205,8
670,27,20,53,6,9.279092932873041,14
671,20,16,90,6,9.25670480461804,10
672,78,15,53,6,9.245467105519944,9
673,41,29,104,12,9.232545203988776,17
674,70,16,69,5,9.227346228401574,11
675,64,11,81,4,9.217681779438383,7
676,16,19,14,7,9.215741001366093,12
677,13,19,6,7,9.21551599242718,12
678,27,15,4,6,9.214915067697104,9
679,93,11,90,4,9.204947446014161,7
680,2,12,40,4,9.204153353273352,8
681,73,17,40,6,9.199997222971483,11
682,15,13,91,6,9.175439096539632,7
683,40,15,102,6,9.171373555966685,9
684,92,15,40,5,9.168940871834318,10
685,16,63,106,21,9.160803291418002,42
686,50,43,5,17,9.156049369840707,26
687,9,16,47,6,9.146152811782594,10
688,16,40,9,13,9.142096271109022,27
689,69,21,68,8,9.139651413697878,13
690,60,25,81,9,9.119854252529585,16
691,91,22,20,9,9.11515023214943,13
692,92,11,17,4,9.114563540800457,7
693,109,15,31,5,9.11388757240418,10
694,100,12,78,4,9.101943933040669,8
695,58,20,68,7,9.097701878706363,13
696,95,34,8,13,9.079209474058969,21
697,11,11,38,4,9.076651507078587,7
