,againstHero,games,hero,losses,shift,wins
53,111,11,114,3,17.846918134233796,8
54,41,11,12,3,17.80190986012947,8
55,32,16,88,4,17.737687410276937,12
56,86,13,52,3,17.69622819904226,10
57,41,14,71,3,17.67731084823486,11
58,86,11,103,3,17.58257489935951,8
59,40,18,17,4,17.562874546942762,14
60,16,10,67,2,17.493350405648194,8
61,13,17,83,4,17.49250492705119,13
62,23,14,18,4,17.468338798211544,10
63,34,11,87,3,17.338115350277818,8
64,35,10,106,3,17.319051156851785,7
65,100,13,68,4,17.287141142351707,9
66,63,12,35,3,17.190706154289504,9
67,27,22,5,6,17.18696709990766,16
68,51,13,10,3,17.10096027286803,10
69,114,25,109,5,17.093936819354333,20
70,77,16,50,3,16.97319460562341,13
71,38,10,31,4,16.97274158238424,6
72,35,11,45,4,16.93350942850196,7
73,104,13,38,4,16.932665821816894,9
74,30,14,31,5,16.845850450237094,9
75,38,14,97,3,16.838290194315167,11
76,95,14,30,4,16.836817117204568,10
77,30,17,5,3,16.83586234693501,14
78,50,13,68,4,16.739560938672486,9
79,71,11,38,2,16.65478409438396,9
80,44,12,53,4,16.52274067415439,8
81,80,14,88,4,16.50419857899132,10
82,47,16,114,5,16.477013162633973,11
83,11,25,25,5,16.429746187224733,20
84,48,13,5,3,16.33074699984749,10
85,44,11,39,3,16.32589693565987,8
86,75,12,80,3,16.212817456366967,9
87,1,11,104,3,16.17092612327934,8
88,28,15,112,4,16.11349662694645,11
89,37,13,77,4,16.05875315967213,9
90,63,12,3,2,16.056310619788537,10
91,107,13,66,3,16.03237507821422,10
92,95,22,11,5,16.006249051562754,17
93,98,16,31,5,16.004000710168853,11
94,30,16,64,4,15.979779474474059,12
95,111,15,88,3,15.92533669332229,12
96,80,17,50,3,15.873366771105445,14
97,88,13,29,4,15.850906570917441,9
98,99,18,39,4,15.84878961626863,14
99,30,11,41,4,15.823150971823392,7
100,48,10,70,3,15.796496446665468,7
101,8,16,77,4,15.792942369486319,12
102,75,10,12,3,15.792936269133122,7
103,48,10,25,3,15.782340463377466,7
104,14,12,63,4,15.759973477645744,8
105,75,10,35,2,15.755761764469415,8
106,93,16,96,4,15.733194627661211,12
107,80,12,35,3,15.72406211872363,9
108,8,13,1,3,15.702434313684373,10
109,95,19,68,3,15.650860272181013,16
110,90,13,97,4,15.621888085765939,9
111,41,17,5,6,15.588220959820697,11
112,7,26,77,7,15.579334977261833,19
113,104,12,31,4,15.561592201078605,8
114,25,11,14,2,15.536643242754739,9
115,104,18,2,6,15.503443707499333,12
116,48,25,54,7,15.479134701809116,18
117,49,14,25,4,15.43786379260084,10
118,41,16,53,4,15.403624417612441,12
119,54,10,81,3,15.38076667844131,7
120,34,16,28,4,15.364383659890448,12
121,67,11,97,2,15.281658756670776,9
122,40,20,71,5,15.272326381337791,15
123,91,11,65,3,15.248119768267996,8
124,61,15,68,4,15.24709195978541,11
125,40,28,77,7,15.182352431696957,21
126,114,10,62,3,15.168330453749133,7
127,89,12,107,3,15.163906699283089,9
128,80,11,70,2,15.1572772977841,9
129,4,10,38,2,15.118262940497619,8
130,95,13,71,5,15.09836943445881,8
131,48,12,9,3,15.097519161061681,9
132,91,12,96,3,15.083901067533665,9
133,15,18,18,4,15.068550409028957,14
134,16,12,3,3,15.059978640439974,9
135,69,14,31,5,15.039257334356927,9
136,76,10,91,2,15.030413557864279,8
137,25,18,99,5,15.014737107768298,13
138,30,19,13,6,15.008293302651097,13
139,98,11,75,3,14.962268997775858,8
140,55,12,43,2,14.945997474759318,10
141,114,36,106,10,14.935806388204485,26
142,16,17,94,4,14.806371735703348,13
143,40,13,45,3,14.75814881501864,10
144,32,14,106,3,14.741977351969275,11
145,43,10,9,3,14.717140734665415,7
146,56,12,107,4,14.703414597955643,8
147,15,11,55,2,14.630800697849656,9
148,49,11,69,4,14.630040162483823,7
149,100,12,60,3,14.59168399850781,9
150,13,62,31,18,14.583867325764365,44
151,50,12,99,4,14.581629542155014,8
152,27,23,60,5,14.572184837803869,18
153,40,12,81,3,14.548616907891335,9
154,27,10,35,3,14.547141678753416,7
155,16,14,32,4,14.542782322425316,10
156,73,12,37,4,14.533349572792922,8
157,13,12,2,4,14.516038794033767,8
158,13,58,88,16,14.508080614801845,42
159,41,20,9,6,14.476494677187722,14
160,34,12,25,3,14.468789684868277,9
161,73,10,2,3,14.457830254043136,7
162,100,20,54,6,14.454126910452931,14
163,63,17,36,5,14.449729540714554,12
164,75,12,53,4,14.449075302157372,8
165,89,10,74,3,14.4466828072844,7
166,5,10,3,4,14.426532962397735,6
167,16,41,31,12,14.390998277399369,29
168,62,16,63,5,14.373306402935604,11
169,40,10,83,2,14.347262135245902,8
170,46,11,102,3,14.30749471315205,8
171,34,12,37,3,14.30057126443514,9
172,30,11,11,3,14.29951613613078,8
173,74,21,60,7,14.268042080973931,14
174,14,10,97,2,14.259112129654318,8
175,106,11,31,4,14.09977731941375,7
176,13,15,3,3,14.032762998024145,12
177,23,18,5,5,14.02759674176979,13
178,87,10,52,3,14.021739835927079,7
179,57,14,63,5,14.005769262322856,9
180,41,11,28,3,13.972619383089011,8
181,16,16,47,5,13.953919967066756,11
182,71,15,77,4,13.941475456901271,11
183,23,11,83,3,13.9232349355535,8
184,11,13,83,3,13.863860744018647,10
185,76,22,35,7,13.840556791437656,15
186,30,16,91,4,13.77684649155916,12
187,53,16,50,5,13.759740941024015,11
188,80,13,39,4,13.744061353836228,9
189,95,19,17,5,13.721873290450482,14
190,114,17,83,5,13.681120041397614,12
191,93,12,46,3,13.65474091099076,9
192,47,21,60,6,13.609929815632047,15
193,81,15,94,6,13.59005711274676,9
194,44,11,5,3,13.587521896557622,8
195,107,17,99,5,13.582126995646107,12
196,74,11,103,3,13.53565105452587,8
197,7,13,19,3,13.525589583908067,10
198,1,12,54,4,13.483269987944723,8
199,98,11,46,4,13.482621473195683,7
200,34,13,8,4,13.463977802181443,9
201,93,10,90,3,13.452391800759148,7
202,102,17,55,5,13.448934349992445,12
203,55,10,85,3,13.429604925610438,7
204,25,12,32,5,13.427877456338663,7
205,28,13,68,3,13.417244490921588,10
206,30,14,18,4,13.395176006688526,10
207,18,11,37,3,13.371391730474068,8
208,55,11,32,4,13.36363963009391,7
209,34,11,20,3,13.36206244645375,8
210,16,18,83,5,13.351235477213141,13
211,100,16,39,5,13.327436341351765,11
212,34,11,16,3,13.288287760868695,8
213,49,12,77,3,13.281163183221421,9
214,7,12,99,4,13.274517260788409,8
215,9,15,104,5,13.265958080839571,10
216,11,39,96,12,13.25258237771624,27
217,95,36,88,11,13.24512473637818,25
218,8,16,41,4,13.244566662838952,12
219,73,22,107,8,13.238485762836739,14
220,91,25,60,8,13.238354839679442,17
221,108,13,60,4,13.225499906177388,9
222,50,16,46,6,13.220197801431311,10
223,62,18,68,6,13.204996877799646,12
224,87,22,114,8,13.17918970856428,14
225,13,20,69,7,13.17257441311045,13
226,34,11,30,3,13.149679586972224,8
227,95,28,37,7,13.149042342745604,21
228,53,15,77,5,13.125923769197524,10
229,62,14,39,5,13.12182454321618,9
230,80,10,14,4,13.097202558791373,6
231,11,13,18,4,13.094881521032239,9
232,104,38,46,12,13.083570903140268,26
233,27,26,36,9,13.042063327238692,17
234,104,13,44,4,13.041336406816619,9
235,60,21,69,8,13.005555211481841,13
236,76,12,60,2,12.994568023243744,10
237,76,16,39,4,12.981613300224623,12
238,74,17,62,5,12.918007478610392,12
239,3,18,39,5,12.909784242404506,13
240,78,10,96,3,12.899686199305037,7
241,69,12,68,4,12.886567740350372,8
242,81,12,63,4,12.812847865042881,8
243,33,11,106,3,12.78573775530112,8
244,106,11,108,3,12.74110274694642,8
245,65,14,73,4,12.739488636982378,10
246,76,10,49,3,12.730664919589284,7
247,28,10,52,3,12.725624774771763,7
248,8,16,36,5,12.721597845881664,11
249,16,22,1,5,12.715599823721535,17
250,57,25,107,8,12.686495355302794,17
251,77,19,51,6,12.647622107219116,13
252,13,22,97,7,12.647539312160676,15
253,1,16,63,6,12.619618788583583,10
254,43,16,31,8,12.608617869250047,8
255,80,32,63,9,12.59609357196839,23
256,57,27,5,8,12.572003913811171,19
257,102,30,5,10,12.54926139668405,20
258,78,14,51,5,12.540951683693137,9
259,75,27,5,10,12.535083552437033,17
260,15,10,50,3,12.479053092203714,7
261,53,37,88,11,12.477936650567816,26
262,104,10,79,4,12.467627013550153,6
263,47,11,81,3,12.450136459327668,8
264,17,16,60,5,12.448164416078779,11
265,15,13,107,3,12.40886173919591,10
266,69,10,18,3,12.403882061597322,7
267,27,28,65,9,12.400625248481507,19
268,75,15,81,4,12.396152566314774,11
269,9,13,47,4,12.38224273123465,9
270,19,10,13,3,12.341005194030599,7
271,2,15,54,4,12.306524573726035,11
272,63,23,31,7,12.298004488291765,16
273,36,13,54,5,12.244433847097973,8
274,7,21,96,5,12.232664156332712,16
275,11,21,70,6,12.22505126846703,15
276,27,16,109,6,12.180763505602679,10
277,2,22,70,8,12.153236389251056,14
278,92,12,86,4,12.1280824420908,8
279,98,27,96,9,12.125771968912133,18
280,100,16,88,5,12.053435860435952,11
281,49,10,27,3,12.01055997009829,7
282,40,13,102,5,12.00579215350251,8
283,9,27,31,8,12.002734861738091,19
284,5,24,98,8,11.989855689002855,16
285,58,13,69,5,11.98678339614412,8
286,15,12,51,4,11.98656250565157,8
287,109,13,39,3,11.979369234454992,10
288,12,12,106,3,11.963427758944384,9
289,49,19,104,6,11.962718506463766,13
290,12,11,4,3,11.953314651343259,8
291,95,27,18,9,11.951490678023532,18
292,86,14,56,4,11.910388622199696,10
293,93,13,11,3,11.901577910299338,10
294,90,18,104,6,11.89837391797068,12
295,70,10,60,3,11.874865166831798,7
296,47,11,86,3,11.85175827716386,8
297,60,36,4,14,11.848059505741556,22
298,98,23,87,7,11.823138658909354,16
299,107,12,10,4,11.793904653306294,8
300,8,21,40,6,11.791921402372775,15
301,63,40,88,11,11.771841835698558,29
302,1,20,31,8,11.742986631682967,12
303,38,10,18,4,11.73972363253915,6
304,34,12,17,3,11.708245804743632,9
305,53,12,46,4,11.691208139075002,8
306,108,21,13,6,11.608770041002321,15
307,104,19,27,5,11.58292642048061,14
308,33,15,50,5,11.568332857311571,10
309,114,12,2,4,11.567668937733664,8
310,74,15,76,6,11.544600382799558,9
311,86,12,94,4,11.54407414297375,8
312,74,31,28,10,11.526159046117094,21
313,2,19,65,5,11.516889521254612,14
314,37,44,54,14,11.514339123049963,30
315,6,10,55,2,11.480199964282336,8
316,92,12,114,3,11.47084358565969,9
317,106,24,91,7,11.448021622665143,17
318,98,10,88,3,11.438021992981463,7
319,67,15,106,5,11.416394671072158,10
320,107,22,35,6,11.392486168781796,16
321,57,23,16,8,11.38639029821982,15
322,37,14,27,4,11.378309035824227,10
323,69,15,28,6,11.351855367268074,9
324,30,24,39,8,11.345840707396123,16
325,15,16,86,5,11.345257527400202,11
326,48,23,96,7,11.32304165734682,16
327,30,21,54,6,11.315979513400258,15
328,80,10,79,4,11.30670069299901,6
329,80,10,5,3,11.295210617596885,7
330,98,23,63,8,11.268443265371468,15
331,90,12,48,4,11.252381363492233,8
332,87,29,70,11,11.250414739740135,18
333,53,34,36,10,11.245890675311559,24
334,45,13,86,5,11.21788933607165,8
335,98,18,106,6,11.217270403208776,12
336,79,13,87,3,11.211504341364096,10
337,86,20,81,5,11.205040001895533,15
338,6,12,61,4,11.200388242698187,8
339,16,25,9,8,11.197915963174951,17
340,16,15,45,5,11.194876212104747,10
341,91,10,109,3,11.192740070217315,7
342,30,15,46,5,11.187097177578687,10
343,43,13,53,4,11.142269636564135,9
344,64,15,106,5,11.124190176919496,10
345,74,13,32,4,11.101664191982366,9
346,76,11,36,2,11.09862925336368,9
347,20,14,98,4,11.083964695514595,10
348,20,29,25,9,11.06909713193041,20
349,110,18,25,5,11.063714709672922,13
350,57,13,13,5,11.057300467931773,8
351,99,11,11,4,11.04788337752713,7
352,32,12,114,4,11.045874107216177,8
353,46,19,96,8,11.04431019266856,11
354,78,10,106,3,11.040564461209588,7
355,60,14,45,6,11.026601981478985,8
356,64,12,92,6,10.99354520513537,6
357,50,37,88,13,10.986958086725295,24
358,39,22,106,8,10.93383259877077,14
359,95,27,51,8,10.913699301393024,19
360,73,17,5,6,10.907383059794872,11
361,100,11,46,4,10.904685887838546,7
362,92,16,39,6,10.897862320034795,10
363,27,11,114,4,10.864500780146425,7
364,1,18,65,7,10.860189413343754,11
365,13,15,94,5,10.844065562173386,10
366,45,13,107,5,10.841827756273638,8
367,63,42,28,13,10.834702955484339,29
368,111,12,51,4,10.832494142927859,8
369,48,25,107,9,10.827629447931269,16
370,68,25,18,9,10.82494525786782,16
371,16,37,91,11,10.815039902452385,26
372,86,48,97,16,10.810110416618587,32
373,111,14,63,5,10.807637905788148,9
374,60,26,50,10,10.797992871029315,16
375,104,27,77,9,10.795670361212093,18
376,55,25,91,7,10.791612827626562,18
377,16,20,76,9,10.743012747059643,11
378,55,16,23,7,10.735784140394152,9
379,37,15,60,6,10.721994289598655,9
380,54,11,111,3,10.714143810197228,8
381,16,37,18,12,10.714130222692257,25
382,43,13,36,5,10.713552025008548,8
383,49,10,114,3,10.71265446884589,7
384,100,16,63,6,10.70808218920978,10
385,75,12,93,4,10.68974449521869,8
386,87,23,9,9,10.683250977376094,14
387,50,32,20,11,10.68090573343548,21
388,114,16,96,5,10.657197876480033,11
389,2,22,106,8,10.65269372009429,14
390,17,13,71,5,10.648075222312638,8
391,47,19,13,7,10.642357828274399,12
392,63,12,33,4,10.633619397558364,8
393,51,24,74,7,10.633450080638768,17
394,53,12,61,4,10.6119693865559,8
395,75,15,38,4,10.597530026810052,11
396,45,19,65,8,10.57554329220985,11
397,16,45,96,13,10.56639260365633,32
398,70,12,71,5,10.549413990341264,7
399,7,15,76,6,10.536622663044149,9
400,71,19,97,6,10.5235339621969,13
401,28,29,114,11,10.522587404115153,18
402,69,25,86,8,10.514237395372474,17
403,75,13,102,4,10.50135368794083,9
404,71,14,5,5,10.499789144404389,9
405,65,15,58,5,10.47416616966653,10
406,23,12,77,4,10.472073733658851,8
407,87,12,33,4,10.466998002217025,8
408,78,12,80,4,10.465717228459772,8
409,16,65,39,23,10.460355812394317,42
410,6,10,31,4,10.459894630543896,6
411,54,25,40,9,10.448402967649624,16
412,95,14,9,6,10.448151730885066,8
413,46,22,106,9,10.443620668019268,13
414,7,39,25,12,10.424029664346307,27
415,63,10,66,3,10.422828883043044,7
416,78,10,63,4,10.405129843299601,6
417,41,12,17,4,10.40461721225408,8
418,73,15,87,4,10.390770444852311,11
419,41,10,3,2,10.384048456655098,8
420,106,16,93,6,10.37915501513517,10
421,104,10,35,4,10.373208624658858,6
422,53,10,90,4,10.366885058861687,6
423,104,13,81,6,10.361322759461329,7
424,55,34,1,11,10.359395312281238,23
425,86,24,79,8,10.35909536994434,16
426,83,13,84,5,10.357457702755646,8
427,16,24,69,9,10.35499456222355,15
428,8,18,91,6,10.34860151027639,12
429,37,13,1,5,10.342164269053148,8
430,70,15,64,4,10.326816873400109,11
431,110,12,39,3,10.313381088355568,9
432,20,19,55,7,10.312518824176754,12
433,74,21,39,8,10.295229479000922,13
434,34,12,104,4,10.27427919250402,8
435,27,23,31,10,10.2739938026007,13
436,1,15,64,6,10.266879341467538,9
437,77,12,99,3,10.252199704478638,9
438,30,32,107,11,10.24067289292844,21
439,46,19,39,8,10.233397052672373,11
440,11,36,37,12,10.20717474941383,24
441,98,15,2,6,10.198603389321667,9
442,60,14,97,6,10.197653383589497,8
443,71,13,33,4,10.195530501937561,9
444,87,25,91,8,10.193772096879421,17
445,97,41,37,14,10.190687502541845,27
446,98,15,71,5,10.189669566674565,10
447,23,19,39,7,10.185354124124489,12
448,89,13,104,5,10.17868688184359,8
449,112,12,65,5,10.151342524010053,7
450,92,10,109,3,10.132066653367776,7
451,46,14,70,5,10.128652016947743,9
452,13,42,36,14,10.125089226619902,28
453,114,31,13,13,10.120476067935835,18
454,8,10,35,3,10.118762046100299,7
455,107,15,83,5,10.114574167697794,10
456,75,15,4,5,10.111137867838673,10
457,75,47,7,16,10.087770884796273,31
458,54,12,57,3,10.066024134547122,9
459,36,16,50,7,10.062148758273462,9
460,16,60,106,19,10.051127463174742,41
461,77,15,88,5,10.04400369134599,10
462,75,39,50,12,10.040408681755256,27
463,100,25,51,11,10.012337367372947,14
464,108,18,88,6,9.98894573313211,12
465,60,19,12,9,9.984528424599183,10
466,73,18,88,6,9.974203425238965,12
467,38,13,106,6,9.972431475981123,7
468,107,22,31,10,9.936148408641495,12
469,95,10,2,3,9.920312629990502,7
470,62,11,36,4,9.918905860825545,7
471,40,13,49,5,9.915875625263498,8
472,25,14,3,5,9.907996037168818,9
473,7,12,81,5,9.905873686943623,7
474,68,12,19,5,9.900373348129571,7
475,50,17,18,7,9.885091111762172,10
476,16,27,100,9,9.865099269779057,18
477,95,16,114,6,9.83849388625251,10
478,104,25,75,9,9.822163907084754,16
479,90,14,39,5,9.813134332006268,9
480,37,24,83,9,9.783726366978417,15
481,30,14,70,6,9.768945845713878,8
482,11,23,84,8,9.766296004538773,15
483,75,27,54,10,9.754209010714467,17
484,100,19,87,8,9.686243494464469,11
485,41,12,92,4,9.666896682999804,8
486,100,12,71,4,9.66068752031631,8
487,15,15,104,5,9.65097999933124,10
488,8,31,114,10,9.648827129690279,21
489,104,34,25,13,9.636675179077027,21
490,41,14,45,4,9.628324616513668,10
491,67,10,107,3,9.62705386726766,7
492,99,14,8,6,9.61106559286031,8
493,1,11,87,4,9.606824985962861,7
494,7,17,46,5,9.606154401903382,12
495,49,15,60,5,9.603897099120976,10
496,8,13,53,4,9.596286006275326,9
497,62,11,8,3,9.593511144115352,8
498,53,13,12,5,9.579075923305584,8
499,1,16,51,7,9.558763511852844,9
500,37,22,99,7,9.502759058160713,15
501,15,17,65,6,9.497710736916664,11
502,70,13,69,4,9.494709245292386,9
503,30,23,55,8,9.492748334961261,15
504,111,19,41,7,9.485973766504538,12
505,53,32,31,13,9.469859036589868,19
506,30,14,63,5,9.454567130977065,9
507,80,11,51,4,9.452768996423059,7
508,32,11,63,4,9.44232166344675,7
509,15,11,91,5,9.438442731575877,6
510,83,14,74,6,9.43011849323839,8
511,114,10,110,3,9.422657787947912,7
512,7,39,87,13,9.40943909531165,26
513,107,17,49,7,9.400131127591195,10
514,51,18,33,5,9.360048997337236,13
515,23,12,50,3,9.354699302165745,9
516,60,11,29,4,9.352046281724496,7
517,37,26,7,10,9.351585671584258,16
518,27,19,63,8,9.333506253315775,11
519,50,17,70,7,9.316243790355681,10
520,90,13,80,4,9.306752684001106,9
521,2,13,55,5,9.306518823595622,8
522,76,24,68,6,9.277771398501299,18
523,63,33,91,11,9.272944845071178,22
524,2,31,107,11,9.235597195463594,20
525,107,36,53,12,9.223109254395318,24
526,27,15,4,6,9.214915067697104,9
527,2,12,40,4,9.204153353273352,8
528,98,13,84,4,9.18267526002018,9
529,92,15,40,5,9.168940871834318,10
530,25,22,68,8,9.168222856665714,14
531,5,27,84,10,9.167674877244863,17
532,36,13,35,4,9.161835189383117,9
533,50,43,5,17,9.156049369840707,26
534,51,10,38,3,9.15594810457023,7
535,64,16,104,5,9.146802673004432,11
536,13,27,95,10,9.14309183376447,17
537,63,41,84,16,9.103134071079266,25
538,44,24,86,9,9.102060428273223,15
539,86,17,72,6,9.090749225860588,11
540,48,11,51,5,9.079697327016948,6
541,95,34,8,13,9.079209474058969,21
542,76,34,51,11,9.077747475176407,23
543,114,18,1,6,9.054546789899769,12
544,13,51,106,18,9.040490695033256,33
545,75,33,8,11,9.038485704084975,22
546,16,24,64,8,9.027013366955636,16
547,48,23,87,8,9.021568034700334,15
548,109,12,31,4,9.01764086548861,8
549,5,15,36,6,9.008614310253613,9
550,40,36,104,12,9.007825975789448,24
551,90,17,63,6,8.996303299649265,11
552,7,20,5,7,8.985321978550722,13
553,15,14,54,6,8.981053695250782,8
554,95,24,65,9,8.970576207756878,15
555,28,11,32,4,8.963821007682872,7
556,76,11,2,3,8.951755335280877,8
557,11,13,80,5,8.941133144462878,8
558,104,14,84,6,8.932998314387538,8
559,13,34,18,14,8.928104768692037,20
560,104,17,71,7,8.92632866469196,10
561,11,10,91,3,8.923724837318142,7
562,63,22,109,9,8.914534807393178,13
563,70,17,57,8,8.906737604649802,9
564,55,16,68,5,8.90632070466855,11
565,80,27,107,9,8.886937630693255,18
566,63,18,77,6,8.831772718752353,12
567,59,10,7,3,8.825305666254192,7
568,36,18,47,6,8.810892372607714,12
569,106,23,18,8,8.778191080978742,15
570,79,11,106,4,8.777841617086459,7
571,35,10,5,4,8.77224584352948,6
572,23,11,91,5,8.754288778364979,6
573,54,11,62,4,8.745236679167396,7
574,104,23,11,8,8.742484307216115,15
575,51,45,63,18,8.740070603704455,27
576,87,21,53,9,8.73666250026138,12
577,16,16,108,6,8.735246502538358,10
578,39,33,88,12,8.729784324192252,21
579,30,10,2,4,8.704387763563812,6
580,62,13,51,5,8.70023722676235,8
581,41,13,49,5,8.697785028713074,8
582,41,38,86,13,8.653956346098063,25
583,102,32,86,11,8.651776846078937,21
584,30,37,65,13,8.646278778061175,24
585,40,62,68,21,8.642890009281665,41
586,60,27,75,10,8.633908886265095,17
587,13,16,6,6,8.62792533539333,10
588,95,13,40,5,8.623923471834955,8
589,90,22,50,8,8.598522697494,14
590,15,13,75,4,8.597300929966654,9
591,50,19,102,8,8.595702748065333,11
592,108,20,70,7,8.591977771420845,13
593,95,23,55,8,8.575006509864881,15
594,36,10,19,4,8.57197936901591,6
595,37,27,38,10,8.549020352319754,17
596,110,15,70,5,8.53630083928903,10
597,86,20,1,7,8.532040790141416,13
598,86,27,83,8,8.51226403433352,19
599,63,17,4,6,8.51204265071513,11
600,114,41,65,16,8.503513331880184,25
601,63,25,76,8,8.481730276547944,17
602,110,11,107,4,8.455449086920911,7
603,95,14,96,5,8.45037398259218,9
604,55,20,114,7,8.432483182241098,13
605,68,24,91,10,8.412577437061728,14
606,7,19,58,8,8.408237173386963,11
607,6,10,46,4,8.386722378353735,6
608,69,19,106,7,8.379792155856444,12
609,58,19,107,7,8.366409484618575,12
610,87,19,49,9,8.361839204130899,10
611,11,11,9,4,8.359525570926444,7
612,65,36,20,12,8.34320612131785,24
613,44,13,7,5,8.34001533270396,8
614,17,13,9,5,8.326710277225676,8
615,40,16,3,5,8.316361109313073,11
616,47,10,18,3,8.30923349927551,7
617,102,17,88,5,8.307899790454732,12
618,25,12,9,4,8.30380288904619,8
619,93,15,50,5,8.294711253080576,10
620,107,11,69,4,8.293842345373674,7
621,86,36,76,13,8.291928243226383,23
622,27,13,43,6,8.281785030351253,7
623,41,18,91,6,8.276671952774393,12
624,100,15,55,7,8.275270908208638,8
625,16,98,88,35,8.270405012857204,63
626,75,12,76,5,8.269580351796622,7
627,37,12,14,5,8.266467835075433,7
628,40,49,55,18,8.264830770768937,31
629,13,15,98,5,8.262446978297465,10
630,41,19,109,6,8.25191645501863,13
631,107,24,64,10,8.24998550214217,14
632,89,12,16,5,8.242329112388783,7
633,18,35,39,12,8.237293647729608,23
634,63,54,54,20,8.209332823005715,34
635,11,24,109,8,8.196422948591085,16
636,104,35,60,10,8.183651908443375,25
637,108,13,98,5,8.179403178791242,8
638,68,11,33,4,8.166895131198165,7
639,20,14,102,6,8.160756483849335,8
640,70,16,109,6,8.155151079730675,10
641,75,53,68,18,8.15129575671397,35
642,90,30,106,10,8.150820609853735,20
643,75,12,29,5,8.144839094845086,7
644,100,19,25,8,8.126357393020873,11
645,81,15,16,5,8.120114808218235,10
646,51,19,96,7,8.115030150293324,12
647,60,16,96,4,8.111178170207001,12
648,8,19,15,8,8.110493801505946,11
649,43,11,109,4,8.094303642212859,7
650,53,15,109,5,8.093404481537448,10
651,8,61,5,24,8.080732178020162,37
652,20,23,84,7,8.075470698309143,16
653,92,11,27,5,8.074373632908287,6
654,13,46,39,19,8.07369775602004,27
655,93,24,28,8,8.070916880531737,16
656,54,66,88,25,8.061546389107624,41
657,36,14,104,6,8.059722536239448,8
658,90,18,13,6,8.054863834369634,12
659,71,25,68,9,8.049997456311523,16
660,49,12,30,4,8.043800302164382,8
661,30,24,60,7,8.029670464815947,17
662,13,45,25,19,8.025096040951643,26
663,7,28,91,9,8.015671313275353,19
664,15,10,71,4,8.015141785137548,6
665,89,13,37,6,7.999447796068283,7
666,102,19,96,7,7.9956311609664965,12
667,64,14,37,5,7.994836735645363,9
668,75,19,49,7,7.994055446090445,12
669,95,14,109,5,7.99234383641533,9
670,13,16,70,6,7.990308468406848,10
671,104,17,17,7,7.988529600474542,10
672,46,11,64,4,7.982865849167974,7
673,87,24,41,9,7.976388181655021,15
674,11,16,57,7,7.975072284787963,9
675,65,25,5,10,7.967561696591304,15
676,23,12,12,5,7.967390536474002,7
677,57,16,55,7,7.964168012543882,9
678,75,14,1,4,7.9615446196825985,10
679,68,14,49,6,7.957866835053484,8
680,27,13,77,5,7.939137496569419,8
681,45,10,88,3,7.935011367194038,7
682,97,14,84,4,7.932419590040102,10
683,86,81,51,34,7.929207645286889,47
684,7,17,109,6,7.917079020136835,11
685,86,44,39,18,7.916188475664828,26
686,88,10,82,4,7.912578083642496,6
687,33,22,107,9,7.889216015388601,13
688,7,13,62,4,7.888148590597298,9
689,76,15,9,5,7.878151969414535,10
690,20,23,51,10,7.873291814736603,13
691,85,13,96,4,7.87177905722743,9
692,81,24,13,9,7.870756973927404,15
693,71,22,87,9,7.855606782696442,13
694,73,18,90,7,7.843655423050716,11
695,8,17,98,6,7.8322640771965775,11
696,93,17,86,6,7.815785095507573,11
