,againstHero,games,hero,losses,shift,wins
53,69,11,57,2,17.903713317642495,9
54,87,14,81,5,17.895986818118363,9
55,111,11,114,3,17.846918134233796,8
56,30,18,5,3,17.81053305502534,15
57,32,16,88,4,17.737687410276937,12
58,86,11,103,3,17.58257489935951,8
59,16,10,67,2,17.493350405648194,8
60,13,17,83,4,17.49250492705119,13
61,23,14,18,4,17.468338798211544,10
62,53,24,9,6,17.443539405414306,18
63,55,14,43,2,17.432353674324194,12
64,45,10,43,3,17.339723268429022,7
65,34,11,87,3,17.338115350277818,8
66,35,10,106,3,17.319051156851785,7
67,100,13,68,4,17.287141142351707,9
68,60,10,112,2,17.246673170125877,8
69,63,12,35,3,17.190706154289504,9
70,27,22,5,6,17.18696709990766,16
71,63,13,3,2,17.14198924128311,11
72,51,13,10,3,17.10096027286803,10
73,114,25,109,5,17.093936819354333,20
74,77,16,50,3,16.97319460562341,13
75,38,10,31,4,16.97274158238424,6
76,104,13,38,4,16.932665821816894,9
77,106,13,31,4,16.86539107583447,9
78,38,14,97,3,16.838290194315167,11
79,95,14,30,4,16.836817117204568,10
80,49,12,69,4,16.751950884937305,8
81,50,13,68,4,16.739560938672486,9
82,30,12,41,4,16.67014747818193,8
83,51,18,81,6,16.64707910164545,12
84,80,11,13,3,16.48410353243581,8
85,11,25,25,5,16.429746187224733,20
86,75,16,69,4,16.40624754293487,12
87,95,14,71,5,16.392856882688648,9
88,48,13,5,3,16.33074699984749,10
89,44,11,39,3,16.32589693565987,8
90,4,13,45,4,16.22176504033788,9
91,75,12,80,3,16.212817456366967,9
92,1,11,104,3,16.17092612327934,8
93,28,15,112,4,16.11349662694645,11
94,37,13,77,4,16.05875315967213,9
95,41,18,5,6,16.05037708250146,12
96,98,16,31,5,16.004000710168853,11
97,80,13,70,2,15.901333417895936,11
98,71,17,54,5,15.878413487009485,12
99,80,17,50,3,15.873366771105445,14
100,76,11,91,2,15.872477419459232,9
101,99,18,39,4,15.84878961626863,14
102,48,10,70,3,15.796496446665468,7
103,8,16,77,4,15.792942369486319,12
104,7,14,19,3,15.791436877857704,11
105,48,10,25,3,15.782340463377466,7
106,14,12,63,4,15.759973477645744,8
107,75,10,35,2,15.755761764469415,8
108,93,16,96,4,15.733194627661211,12
109,80,12,35,3,15.72406211872363,9
110,8,13,1,3,15.702434313684373,10
111,95,19,68,3,15.650860272181013,16
112,90,13,97,4,15.621888085765939,9
113,7,26,77,7,15.579334977261833,19
114,23,20,5,5,15.563915929412016,15
115,104,12,31,4,15.561592201078605,8
116,25,11,14,2,15.536643242754739,9
117,104,18,2,6,15.503443707499333,12
118,48,25,54,7,15.479134701809116,18
119,30,20,13,6,15.477451977147966,14
120,73,25,107,8,15.460672720698525,17
121,49,14,25,4,15.43786379260084,10
122,26,14,86,3,15.350824993299158,11
123,107,18,99,5,15.347683777553831,13
124,33,12,106,3,15.302059976130478,9
125,91,11,65,3,15.248119768267996,8
126,61,15,68,4,15.24709195978541,11
127,48,12,9,3,15.097519161061681,9
128,15,18,18,4,15.068550409028957,14
129,78,15,51,5,15.057241448728288,10
130,69,14,31,5,15.039257334356927,9
131,25,18,99,5,15.014737107768298,13
132,98,11,75,3,14.962268997775858,8
133,76,13,60,2,14.892670155328526,11
134,30,17,91,4,14.854653528597783,13
135,49,18,60,5,14.796926178692956,13
136,57,10,36,2,14.790130328982974,8
137,65,17,58,5,14.744326834993718,12
138,32,14,106,3,14.741977351969275,11
139,56,12,107,4,14.703414597955643,8
140,16,42,31,12,14.686484334749888,30
141,15,11,55,2,14.630800697849656,9
142,100,12,60,3,14.59168399850781,9
143,58,11,68,3,14.591638373841109,8
144,50,12,99,4,14.581629542155014,8
145,61,14,7,5,14.551359604453022,9
146,27,10,35,3,14.547141678753416,7
147,16,14,32,4,14.542782322425316,10
148,73,12,37,4,14.533349572792922,8
149,13,12,2,4,14.516038794033767,8
150,41,20,9,6,14.476494677187722,14
151,34,12,25,3,14.468789684868277,9
152,73,10,2,3,14.457830254043136,7
153,100,20,54,6,14.454126910452931,14
154,44,12,5,3,14.447481002517355,9
155,89,10,74,3,14.4466828072844,7
156,5,10,3,4,14.426532962397735,6
157,62,16,63,5,14.373306402935604,11
158,40,10,83,2,14.347262135245902,8
159,46,11,102,3,14.30749471315205,8
160,34,12,37,3,14.30057126443514,9
161,30,11,11,3,14.29951613613078,8
162,74,21,60,7,14.268042080973931,14
163,14,10,97,2,14.259112129654318,8
164,91,28,60,9,14.219487017087326,19
165,63,11,66,3,14.209916362631539,8
166,30,15,18,4,14.12170534193654,11
167,40,29,77,8,14.048771071022596,21
168,106,10,85,3,14.038531848848221,7
169,41,18,53,5,14.029776299357884,13
170,87,10,52,3,14.021739835927079,7
171,57,14,63,5,14.005769262322856,9
172,41,11,28,3,13.972619383089011,8
173,16,16,47,5,13.953919967066756,11
174,40,24,71,7,13.948125771645659,17
175,23,11,83,3,13.9232349355535,8
176,1,13,54,4,13.897798468139287,9
177,11,13,83,3,13.863860744018647,10
178,76,22,35,7,13.840556791437656,15
179,43,12,9,4,13.800780824161127,8
180,53,16,50,5,13.759740941024015,11
181,80,13,39,4,13.744061353836228,9
182,13,60,88,17,13.74151132476836,43
183,95,19,17,5,13.721873290450482,14
184,104,14,44,4,13.703910249073422,10
185,114,17,83,5,13.681120041397614,12
186,93,12,46,3,13.65474091099076,9
187,78,11,63,4,13.648263861078725,7
188,47,21,60,6,13.609929815632047,15
189,81,15,94,6,13.59005711274676,9
190,74,11,103,3,13.53565105452587,8
191,98,11,46,4,13.482621473195683,7
192,34,13,8,4,13.463977802181443,9
193,93,10,90,3,13.452391800759148,7
194,102,17,55,5,13.448934349992445,12
195,13,65,31,20,13.441738012063093,45
196,55,10,85,3,13.429604925610438,7
197,25,12,32,5,13.427877456338663,7
198,18,11,37,3,13.371391730474068,8
199,55,11,32,4,13.36363963009391,7
200,34,11,20,3,13.36206244645375,8
201,27,17,109,6,13.35441941772247,11
202,16,18,83,5,13.351235477213141,13
203,100,16,39,5,13.327436341351765,11
204,49,12,77,3,13.281163183221421,9
205,7,12,99,4,13.274517260788409,8
206,102,31,5,10,13.269431869962297,21
207,9,15,104,5,13.265958080839571,10
208,80,15,88,5,13.263947598977518,10
209,95,23,11,6,13.26328800508424,17
210,11,39,96,12,13.25258237771624,27
211,95,36,88,11,13.24512473637818,25
212,8,16,41,4,13.244566662838952,12
213,58,14,69,5,13.2278804086317,9
214,108,13,60,4,13.225499906177388,9
215,50,16,46,6,13.220197801431311,10
216,27,25,60,6,13.218976933527705,19
217,34,11,30,3,13.149679586972224,8
218,95,28,37,7,13.149042342745604,21
219,53,15,77,5,13.125923769197524,10
220,16,18,94,5,13.11498650467449,13
221,71,12,38,3,13.11375866950239,9
222,80,10,14,4,13.097202558791373,6
223,104,38,46,12,13.083570903140268,26
224,27,26,36,9,13.042063327238692,17
225,27,29,65,9,13.035250514579241,20
226,27,12,114,4,13.009570993376595,8
227,89,14,107,4,12.997634313671218,10
228,76,16,39,4,12.981613300224623,12
229,41,13,92,4,12.929503950347241,9
230,74,17,62,5,12.918007478610392,12
231,78,10,96,3,12.899686199305037,7
232,81,12,63,4,12.812847865042881,8
233,104,20,27,5,12.796343894614777,15
234,54,12,81,4,12.757047966098476,8
235,95,10,36,3,12.746346244298937,7
236,76,10,49,3,12.730664919589284,7
237,28,10,52,3,12.725624774771763,7
238,8,16,36,5,12.721597845881664,11
239,16,22,1,5,12.715599823721535,17
240,111,16,88,4,12.710530076381987,12
241,57,25,107,8,12.686495355302794,17
242,77,19,51,6,12.647622107219116,13
243,13,22,97,7,12.647539312160676,15
244,1,16,63,6,12.619618788583583,10
245,80,32,63,9,12.59609357196839,23
246,57,27,5,8,12.572003913811171,19
247,75,27,5,10,12.535083552437033,17
248,104,11,35,4,12.510382448223591,7
249,15,10,50,3,12.479053092203714,7
250,53,37,88,11,12.477936650567816,26
251,104,10,79,4,12.467627013550153,6
252,17,16,60,5,12.448164416078779,11
253,69,10,18,3,12.403882061597322,7
254,9,13,47,4,12.38224273123465,9
255,34,17,28,5,12.371680551795565,12
256,40,20,17,6,12.359425880450816,14
257,67,12,97,3,12.35346782744064,9
258,75,11,12,4,12.349857549218326,7
259,19,10,13,3,12.341005194030599,7
260,2,15,54,4,12.306524573726035,11
261,64,19,9,5,12.303481516082549,14
262,63,23,31,7,12.298004488291765,16
263,107,23,35,6,12.292793992800663,17
264,38,11,18,4,12.280794850295543,7
265,88,15,29,5,12.272011459810141,10
266,30,25,39,8,12.267204482802718,17
267,87,10,35,4,12.264853365777977,6
268,11,21,70,6,12.22505126846703,15
269,78,11,106,3,12.210243252742755,8
270,81,11,3,3,12.155160092526982,8
271,2,22,70,8,12.153236389251056,14
272,92,12,63,5,12.136993324985582,7
273,111,20,41,7,12.134252521617201,13
274,98,27,96,9,12.125771968912133,18
275,100,16,88,5,12.053435860435952,11
276,63,18,36,6,12.028301692206846,12
277,49,10,27,3,12.01055997009829,7
278,53,15,61,4,12.006634529127478,11
279,41,12,12,4,11.996881217759752,8
280,109,13,39,3,11.979369234454992,10
281,49,19,104,6,11.962718506463766,13
282,95,27,18,9,11.951490678023532,18
283,92,15,86,5,11.933731151246336,10
284,46,23,106,9,11.922619928802634,14
285,93,13,11,3,11.901577910299338,10
286,90,18,104,6,11.89837391797068,12
287,33,10,31,4,11.850735149227052,6
288,98,23,87,7,11.823138658909354,16
289,107,12,10,4,11.793904653306294,8
290,8,21,40,6,11.791921402372775,15
291,44,13,53,5,11.762364539989811,8
292,1,20,31,8,11.742986631682967,12
293,91,13,96,4,11.692854193124042,9
294,53,12,46,4,11.691208139075002,8
295,30,19,64,6,11.6897992194803,13
296,76,10,108,3,11.689376602430274,7
297,16,13,3,4,11.610985531898258,9
298,64,13,92,6,11.570782768134926,7
299,33,15,50,5,11.568332857311571,10
300,114,12,2,4,11.567668937733664,8
301,111,10,71,3,11.563837134119533,7
302,45,17,51,5,11.554061190587255,12
303,49,10,15,3,11.54727068179138,7
304,75,17,81,5,11.54496635795932,12
305,74,15,76,6,11.544600382799558,9
306,86,12,94,4,11.54407414297375,8
307,74,31,28,10,11.526159046117094,21
308,107,13,69,4,11.516912407828535,9
309,2,19,65,5,11.516889521254612,14
310,37,44,54,14,11.514339123049963,30
311,69,10,91,4,11.501202941557144,6
312,6,10,55,2,11.480199964282336,8
313,16,21,76,9,11.456176078025386,12
314,98,10,88,3,11.438021992981463,7
315,114,39,106,13,11.417874917507987,26
316,29,10,95,3,11.401888238693152,7
317,4,11,38,3,11.395009854616484,8
318,37,14,27,4,11.378309035824227,10
319,69,15,28,6,11.351855367268074,9
320,15,16,86,5,11.345257527400202,11
321,48,23,96,7,11.32304165734682,16
322,55,35,1,11,11.318872050309835,24
323,30,21,54,6,11.315979513400258,15
324,41,14,49,5,11.30726179664342,9
325,80,10,79,4,11.30670069299901,6
326,80,10,5,3,11.295210617596885,7
327,7,23,96,6,11.288312427978337,17
328,98,23,63,8,11.268443265371468,15
329,64,18,106,6,11.262731605368273,12
330,90,12,48,4,11.252381363492233,8
331,87,29,70,11,11.250414739740135,18
332,40,13,81,4,11.249205674756393,9
333,95,28,51,8,11.244919045567018,20
334,114,12,62,4,11.242008485847649,8
335,98,18,106,6,11.217270403208776,12
336,9,11,61,3,11.213373635519314,8
337,79,13,87,3,11.211504341364096,10
338,89,11,1,4,11.209011069389932,7
339,6,12,61,4,11.200388242698187,8
340,91,10,109,3,11.192740070217315,7
341,30,15,46,5,11.187097177578687,10
342,18,11,1,3,11.165626164288787,8
343,43,13,53,4,11.142269636564135,9
344,55,10,103,3,11.13588954945649,7
345,30,15,63,5,11.116258328415988,10
346,74,13,32,4,11.101664191982366,9
347,76,11,36,2,11.09862925336368,9
348,110,18,25,5,11.063714709672922,13
349,57,13,13,5,11.057300467931773,8
350,99,11,11,4,11.04788337752713,7
351,87,26,114,10,11.046799663049546,16
352,32,12,114,4,11.045874107216177,8
353,46,19,96,8,11.04431019266856,11
354,47,19,114,7,11.005167926974362,12
355,50,37,88,13,10.986958086725295,24
356,109,13,31,4,10.938945271577337,9
357,27,14,64,4,10.925557497140753,10
358,55,17,68,5,10.910749157644128,12
359,73,17,5,6,10.907383059794872,11
360,100,11,46,4,10.904685887838546,7
361,53,16,12,6,10.895023499219041,10
362,63,41,88,12,10.89220871689106,29
363,71,16,77,5,10.872072685026803,11
364,13,15,94,5,10.844065562173386,10
365,108,22,70,7,10.841065136029917,15
366,63,42,28,13,10.834702955484339,29
367,111,12,51,4,10.832494142927859,8
368,48,25,107,9,10.827629447931269,16
369,104,27,77,9,10.795670361212093,18
370,55,25,91,7,10.791612827626562,18
371,36,14,35,4,10.78250796990051,10
372,59,11,7,3,10.771239818059199,8
373,13,17,98,5,10.744670761259274,12
374,104,18,71,7,10.74130667912496,11
375,55,16,23,7,10.735784140394152,9
376,62,19,68,7,10.730188512715543,12
377,37,15,60,6,10.721994289598655,9
378,54,11,111,3,10.714143810197228,8
379,43,13,36,5,10.713552025008548,8
380,13,17,3,4,10.685617361734785,13
381,50,32,20,11,10.68090573343548,21
382,5,25,98,9,10.66291868554062,16
383,2,22,106,8,10.65269372009429,14
384,17,13,71,5,10.648075222312638,8
385,100,28,51,12,10.644193855421266,16
386,63,12,33,4,10.633619397558364,8
387,51,24,74,7,10.633450080638768,17
388,7,31,91,9,10.609100286101588,22
389,75,15,38,4,10.597530026810052,11
390,16,45,96,13,10.56639260365633,32
391,7,15,76,6,10.536622663044149,9
392,7,10,66,4,10.534532214717435,6
393,30,10,52,3,10.532362440897717,7
394,71,19,97,6,10.5235339621969,13
395,28,29,114,11,10.522587404115153,18
396,75,13,102,4,10.50135368794083,9
397,71,14,5,5,10.499789144404389,9
398,16,41,18,13,10.487903979595947,28
399,23,12,77,4,10.472073733658851,8
400,87,12,33,4,10.466998002217025,8
401,78,12,80,4,10.465717228459772,8
402,43,17,31,9,10.463118168786075,8
403,16,65,39,23,10.460355812394317,42
404,6,10,31,4,10.459894630543896,6
405,95,14,9,6,10.448151730885066,8
406,15,12,71,4,10.423070384516373,8
407,110,11,7,5,10.422576579231729,6
408,41,12,17,4,10.40461721225408,8
409,92,18,39,7,10.39529569112471,11
410,73,15,87,4,10.390770444852311,11
411,41,10,3,2,10.384048456655098,8
412,106,16,93,6,10.37915501513517,10
413,15,15,107,4,10.369091520007307,11
414,104,13,81,6,10.361322759461329,7
415,91,21,39,7,10.36127173232306,14
416,86,24,79,8,10.35909536994434,16
417,83,13,84,5,10.357457702755646,8
418,30,33,107,11,10.356501152267775,22
419,16,24,69,9,10.35499456222355,15
420,37,13,1,5,10.342164269053148,8
421,110,12,39,3,10.313381088355568,9
422,20,19,55,7,10.312518824176754,12
423,74,21,39,8,10.295229479000922,13
424,28,14,68,4,10.292204945625118,10
425,64,12,43,4,10.289716832391061,8
426,40,13,78,3,10.282455211399137,10
427,71,10,84,3,10.279461085413814,7
428,34,12,104,4,10.27427919250402,8
429,27,23,31,10,10.2739938026007,13
430,75,13,53,5,10.26400289295583,8
431,77,12,99,3,10.252199704478638,9
432,67,16,106,6,10.252161434234207,10
433,7,43,25,14,10.249875265637385,29
434,11,36,37,12,10.20717474941383,24
435,98,15,2,6,10.198603389321667,9
436,60,14,97,6,10.197653383589497,8
437,71,13,33,4,10.195530501937561,9
438,87,25,91,8,10.193772096879421,17
439,97,41,37,14,10.190687502541845,27
440,23,19,39,7,10.185354124124489,12
441,89,13,104,5,10.17868688184359,8
442,40,11,69,3,10.175676528085834,8
443,16,27,9,9,10.17044297029349,18
444,108,23,13,7,10.145059115311138,16
445,92,10,109,3,10.132066653367776,7
446,46,14,70,5,10.128652016947743,9
447,8,10,35,3,10.118762046100299,7
448,53,36,36,11,10.114732824687987,25
449,107,15,83,5,10.114574167697794,10
450,40,23,3,7,10.087421551229513,16
451,110,10,28,4,10.06674072061994,6
452,54,12,57,3,10.066024134547122,9
453,36,16,50,7,10.062148758273462,9
454,77,15,88,5,10.04400369134599,10
455,75,39,50,12,10.040408681755256,27
456,11,14,18,5,10.031989827572826,9
457,114,43,65,16,10.010703114891967,27
458,57,24,16,9,10.006983313370101,15
459,95,25,65,9,9.987438820754939,16
460,17,14,9,5,9.976727315177728,9
461,73,18,88,6,9.974203425238965,12
462,76,25,68,6,9.93061246967119,19
463,95,10,2,3,9.920312629990502,7
464,62,15,39,6,9.917055157250298,9
465,40,13,49,5,9.915875625263498,8
466,25,14,3,5,9.907996037168818,9
467,7,12,81,5,9.905873686943623,7
468,50,17,18,7,9.885091111762172,10
469,23,13,12,5,9.866702518767214,8
470,63,34,91,11,9.863803572303501,23
471,65,15,73,5,9.856854530394635,10
472,36,15,104,6,9.838970168079866,9
473,104,25,75,9,9.822163907084754,16
474,90,14,39,5,9.813134332006268,9
475,37,24,83,9,9.783726366978417,15
476,107,15,66,5,9.781220349340106,10
477,76,35,51,11,9.780288714650538,24
478,30,14,70,6,9.768945845713878,8
479,11,23,84,8,9.766296004538773,15
480,75,27,54,10,9.754209010714467,17
481,100,19,87,8,9.686243494464469,11
482,31,12,80,3,9.67448018295498,9
483,100,12,71,4,9.66068752031631,8
484,8,31,114,10,9.648827129690279,21
485,104,34,25,13,9.636675179077027,21
486,100,17,63,7,9.628829836647935,10
487,67,10,107,3,9.62705386726766,7
488,76,16,9,5,9.621504571842449,11
489,99,14,8,6,9.61106559286031,8
490,8,13,53,4,9.596286006275326,9
491,62,11,8,3,9.593511144115352,8
492,23,12,45,4,9.567352016296189,8
493,16,61,106,20,9.564448025087364,41
494,30,11,4,4,9.534850556328452,7
495,90,14,80,4,9.509239360264802,10
496,107,24,31,11,9.504688952539642,13
497,37,22,99,7,9.502759058160713,15
498,15,17,65,6,9.497710736916664,11
499,1,20,65,8,9.479530241144895,12
500,64,42,60,14,9.447111894694043,28
501,32,11,63,4,9.44232166344675,7
502,83,14,74,6,9.43011849323839,8
503,18,36,39,12,9.416877019806996,24
504,86,15,56,5,9.396795900031623,10
505,34,12,16,4,9.386690960959728,8
506,86,50,97,18,9.379244580472664,32
507,35,13,45,6,9.365578608940048,7
508,39,34,88,12,9.362823129745186,22
509,23,12,50,3,9.354699302165745,9
510,60,11,29,4,9.352046281724496,7
511,37,26,7,10,9.351585671584258,16
512,27,19,63,8,9.333506253315775,11
513,15,27,88,8,9.333003334318233,19
514,50,17,70,7,9.316243790355681,10
515,2,13,55,5,9.306518823595622,8
516,75,48,7,17,9.282958310156163,31
517,75,13,93,5,9.279825087560205,8
518,47,12,86,4,9.268308518894548,8
519,15,13,51,5,9.260430817248004,8
520,86,23,81,7,9.257929816451894,16
521,51,11,92,5,9.243838066928689,6
522,2,31,107,11,9.235597195463594,20
523,27,15,4,6,9.214915067697104,9
524,36,19,3,6,9.20924135747256,13
525,97,10,3,3,9.206383355004766,7
526,2,12,40,4,9.204153353273352,8
527,73,17,40,6,9.199997222971483,11
528,92,15,40,5,9.168940871834318,10
529,25,22,68,8,9.168222856665714,14
530,13,24,69,9,9.162871416318811,15
531,27,12,30,5,9.159316291712274,7
532,20,31,25,11,9.159154259444644,20
533,50,43,5,17,9.156049369840707,26
534,64,16,104,5,9.146802673004432,11
535,87,27,9,11,9.130971511508793,16
536,13,36,18,14,9.10500322375503,22
537,63,41,84,16,9.103134071079266,25
538,44,24,86,9,9.102060428273223,15
539,86,17,72,6,9.090749225860588,11
540,48,11,51,5,9.079697327016948,6
541,95,34,8,13,9.079209474058969,21
542,20,15,98,5,9.068391127675763,10
543,114,11,12,5,9.067821568235523,6
544,9,29,31,10,9.062189162756365,19
545,25,13,9,4,9.043540817668024,9
546,75,33,8,11,9.038485704084975,22
547,48,23,87,8,9.021568034700334,15
548,5,15,36,6,9.008614310253613,9
549,81,26,13,9,9.003700902863285,17
550,53,11,38,4,8.97404343606035,7
551,28,11,32,4,8.963821007682872,7
552,76,11,2,3,8.951755335280877,8
553,20,24,51,10,8.948016774821369,14
554,47,12,81,4,8.94351866787287,8
555,11,13,80,5,8.941133144462878,8
556,104,14,84,6,8.932998314387538,8
557,36,15,54,6,8.925113760028648,9
558,11,10,91,3,8.923724837318142,7
559,87,20,49,9,8.915012942359487,11
560,63,22,109,9,8.914534807393178,13
561,95,18,114,7,8.907938896760854,11
562,70,17,57,8,8.906737604649802,9
563,58,23,107,8,8.902379625468848,15
564,35,19,40,6,8.875603375879772,13
565,3,20,39,7,8.85890100296901,13
566,32,15,87,5,8.84415502943487,10
567,63,18,77,6,8.831772718752353,12
568,54,29,40,11,8.823573869017446,18
569,36,18,47,6,8.810892372607714,12
570,106,12,108,4,8.792855982281736,8
571,7,19,46,6,8.788211094177631,13
572,106,23,18,8,8.778191080978742,15
573,79,11,106,4,8.777841617086459,7
574,23,11,91,5,8.754288778364979,6
575,38,14,106,7,8.74501943352997,7
576,104,23,11,8,8.742484307216115,15
577,51,45,63,18,8.740070603704455,27
578,58,10,45,4,8.721721801464442,6
579,100,20,25,8,8.712871143074373,12
580,30,10,2,4,8.704387763563812,6
581,1,12,4,4,8.671701500719292,8
582,53,34,31,14,8.661709309225373,20
583,41,38,86,13,8.653956346098063,25
584,102,32,86,11,8.651776846078937,21
585,30,37,65,13,8.646278778061175,24
586,40,62,68,21,8.642890009281665,41
587,16,40,91,13,8.63509240137716,27
588,54,10,112,3,8.630360340991407,7
589,13,16,6,6,8.62792533539333,10
590,90,22,50,8,8.598522697494,14
591,15,13,75,4,8.597300929966654,9
592,50,19,102,8,8.595702748065333,11
593,60,23,69,10,8.59340779680834,13
594,95,23,55,8,8.575006509864881,15
595,64,25,51,9,8.573334347311613,16
596,36,10,19,4,8.57197936901591,6
597,7,41,87,14,8.567888359041198,27
598,84,21,39,8,8.565434297301563,13
599,110,15,70,5,8.53630083928903,10
600,12,13,106,4,8.530975907772834,9
601,86,27,83,8,8.51226403433352,19
602,63,17,4,6,8.51204265071513,11
603,63,17,69,5,8.506537399631053,12
604,60,20,12,10,8.478087405935288,10
605,90,21,65,9,8.468020439085363,12
606,110,11,107,4,8.455449086920911,7
607,36,11,112,3,8.454587072998327,8
608,95,14,96,5,8.45037398259218,9
609,29,15,87,5,8.448402750963464,10
610,96,24,70,11,8.437417991026262,13
611,55,20,114,7,8.432483182241098,13
612,73,19,90,7,8.424101991862472,12
613,64,20,8,7,8.418575329228204,13
614,68,24,91,10,8.412577437061728,14
615,91,19,20,8,8.407006886407046,11
616,40,14,102,6,8.39961229028619,8
617,6,10,46,4,8.386722378353735,6
618,11,11,9,4,8.359525570926444,7
619,7,22,5,8,8.357081514884824,14
620,1,13,87,5,8.347870150253145,8
621,30,13,90,5,8.325698662002965,8
622,86,22,1,8,8.32319223936675,14
623,47,10,18,3,8.30923349927551,7
624,102,17,88,5,8.307899790454732,12
625,93,15,50,5,8.294711253080576,10
626,16,26,64,9,8.292602944778734,17
627,86,36,76,13,8.291928243226383,23
628,90,31,106,10,8.283845461248372,21
629,41,18,91,6,8.276671952774393,12
630,100,15,55,7,8.275270908208638,8
631,16,98,88,35,8.270405012857204,63
632,75,12,76,5,8.269580351796622,7
633,50,34,55,14,8.268886532039616,20
634,37,12,14,5,8.266467835075433,7
635,40,49,55,18,8.264830770768937,31
636,16,29,100,10,8.262971211258831,19
637,41,19,109,6,8.25191645501863,13
638,89,12,16,5,8.242329112388783,7
639,46,20,39,9,8.2407239546668,11
640,69,21,106,8,8.230262561693124,13
641,23,31,60,11,8.218876939400939,20
642,11,24,109,8,8.196422948591085,16
643,54,40,109,14,8.187408051787909,26
644,104,35,60,10,8.183651908443375,25
645,60,28,50,12,8.182742551151643,16
646,108,13,98,5,8.179403178791242,8
647,68,11,33,4,8.166895131198165,7
648,70,16,109,6,8.155151079730675,10
649,75,12,29,5,8.144839094845086,7
650,81,15,16,5,8.120114808218235,10
651,43,19,86,6,8.120011929937796,13
652,51,19,96,7,8.115030150293324,12
653,8,19,15,8,8.110493801505946,11
654,112,14,65,6,8.10605863216964,8
655,86,20,4,7,8.098499996816944,13
656,43,11,109,4,8.094303642212859,7
657,69,27,86,10,8.083381749137862,17
658,8,61,5,24,8.080732178020162,37
659,92,11,27,5,8.074373632908287,6
660,93,24,28,8,8.070916880531737,16
661,114,17,96,6,8.069711017911686,11
662,71,25,68,9,8.049997456311523,16
663,30,24,60,7,8.029670464815947,17
664,114,11,81,5,8.029159474636774,6
665,89,13,37,6,7.999447796068283,7
666,102,19,96,7,7.9956311609664965,12
667,64,14,37,5,7.994836735645363,9
668,75,19,49,7,7.994055446090445,12
669,13,16,70,6,7.990308468406848,10
670,15,16,54,7,7.990113178125118,9
671,104,17,17,7,7.988529600474542,10
672,5,28,84,11,7.986435375626319,17
673,87,24,41,9,7.976388181655021,15
674,12,12,4,4,7.976222296376225,8
675,11,16,57,7,7.975072284787963,9
676,65,25,5,10,7.967561696591304,15
677,54,70,88,27,7.953176748990858,43
678,27,13,77,5,7.939137496569419,8
679,97,14,84,4,7.932419590040102,10
680,77,12,64,6,7.9282827223690555,6
681,33,16,20,6,7.928062438364485,10
682,7,17,109,6,7.917079020136835,11
683,86,44,39,18,7.916188475664828,26
684,88,10,82,4,7.912578083642496,6
685,65,38,20,13,7.904090009669543,25
686,50,26,71,10,7.901963818656761,16
687,40,14,20,5,7.892105209334672,9
688,98,16,71,6,7.889615378391535,10
689,70,15,69,5,7.8892362038055985,10
690,33,22,107,9,7.889216015388601,13
691,114,26,39,11,7.88570624894725,15
692,86,38,36,15,7.877724948486914,23
693,85,13,96,4,7.87177905722743,9
694,106,26,91,9,7.859341034872018,17
695,63,27,76,9,7.8534539597666155,18
696,27,34,88,15,7.839183444170464,19
